Degree,A Mean,A Std
2,0.54,0.14
2,0.54,0.14
2,0.54,0.14
2,0.54,0.14
2,0.54,0.14
2,0.54,0.14
2,0.54,0.14
2,0.35,0.18
2,0.35,0.18
2,0.35,0.18
2,0.35,0.18
2,0.35,0.18
2,0.35,0.18
2,0.35,0.18
2,0.35,0.18
2,0.35,0.18
2,0.35,0.18
2,0.35,0.18
2,0.35,0.18
2,0.59,0.1
2,0.59,0.1
2,0.59,0.1
2,0.59,0.1
2,0.59,0.1
2,0.59,0.1
2,0.59,0.1
2,0.59,0.1
2,0.59,0.1
2,0.59,0.1
2,0.59,0.1
2,0.59,0.1
2,0.52,0.16
2,0.52,0.16
2,0.52,0.16
2,0.52,0.16
2,0.52,0.16
2,0.52,0.16
2,0.52,0.16
2,0.52,0.16
2,0.52,0.16
2,0.52,0.16
2,0.52,0.16
2,0.52,0.16
2,0.62,0.17
2,0.62,0.17
2,0.62,0.17
2,0.62,0.17
2,0.62,0.17
2,0.62,0.17
2,0.62,0.17
2,0.62,0.17
2,0.62,0.17
2,0.62,0.17
2,0.62,0.17
2,0.62,0.17
2,0.37,0.13
2,0.37,0.13
2,0.37,0.13
2,0.37,0.13
2,0.37,0.13
2,0.37,0.13
2,0.37,0.13
2,0.37,0.13
2,0.37,0.13
2,0.37,0.13
2,0.37,0.13
2,0.37,0.13
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.5,0.19
2,0.5,0.19
2,0.5,0.19
2,0.5,0.19
2,0.5,0.19
2,0.5,0.19
2,0.5,0.19
2,0.5,0.19
2,0.5,0.19
2,0.5,0.19
2,0.5,0.19
2,0.5,0.19
2,0.5,0.19
2,0.5,0.19
2,0.5,0.19
2,0.5,0.19
2,0.5,0.19
2,0.5,0.19
2,0.5,0.19
2,0.5,0.19
2,0.5,0.19
2,0.5,0.19
2,0.5,0.19
2,0.5,0.19
2,0.55,0.2
2,0.55,0.2
2,0.55,0.2
2,0.55,0.2
2,0.55,0.2
2,0.55,0.2
2,0.55,0.2
2,0.55,0.2
2,0.55,0.2
2,0.55,0.2
2,0.55,0.2
2,0.55,0.2
2,0.55,0.2
2,0.55,0.2
2,0.55,0.2
2,0.55,0.2
2,0.55,0.2
2,0.55,0.2
2,0.55,0.2
2,0.55,0.2
2,0.55,0.2
2,0.55,0.2
2,0.55,0.2
2,0.55,0.2
2,0.46,0.17
2,0.46,0.17
2,0.46,0.17
2,0.46,0.17
2,0.46,0.17
2,0.46,0.17
2,0.46,0.17
2,0.46,0.17
2,0.46,0.17
2,0.46,0.17
2,0.46,0.17
2,0.46,0.17
2,0.56,0.19
2,0.56,0.19
2,0.56,0.19
2,0.56,0.19
2,0.56,0.19
2,0.56,0.19
2,0.56,0.19
2,0.56,0.19
2,0.56,0.19
2,0.56,0.19
2,0.56,0.19
2,0.56,0.19
2,0.56,0.12
2,0.56,0.12
2,0.56,0.12
2,0.56,0.12
2,0.56,0.12
2,0.56,0.12
2,0.56,0.12
2,0.56,0.12
2,0.56,0.12
2,0.56,0.12
2,0.56,0.12
2,0.56,0.12
2,0.64,0.2
2,0.64,0.2
2,0.64,0.2
2,0.64,0.2
2,0.64,0.2
2,0.64,0.2
2,0.64,0.2
2,0.64,0.2
2,0.64,0.2
2,0.64,0.2
2,0.64,0.2
2,0.64,0.2
2,0.39,0.18
2,0.39,0.18
2,0.39,0.18
2,0.39,0.18
2,0.39,0.18
2,0.39,0.18
2,0.39,0.18
2,0.39,0.18
2,0.39,0.18
2,0.39,0.18
2,0.39,0.18
2,0.39,0.18
2,0.77,0.09
2,0.77,0.09
2,0.77,0.09
2,0.77,0.09
2,0.77,0.09
2,0.77,0.09
2,0.77,0.09
2,0.77,0.09
2,0.77,0.09
2,0.77,0.09
2,0.77,0.09
2,0.77,0.09
2,0.5,0.09
2,0.5,0.09
2,0.5,0.09
2,0.5,0.09
2,0.5,0.09
2,0.5,0.09
2,0.5,0.09
2,0.5,0.09
2,0.5,0.09
2,0.5,0.09
2,0.5,0.09
2,0.5,0.09
2,0.3,0.05
2,0.3,0.05
2,0.3,0.05
2,0.3,0.05
2,0.3,0.05
2,0.3,0.05
2,0.3,0.05
2,0.3,0.05
2,0.3,0.05
2,0.3,0.05
2,0.3,0.05
2,0.3,0.05
2,0.42,0.05
2,0.42,0.05
2,0.42,0.05
2,0.42,0.05
2,0.42,0.05
2,0.42,0.05
2,0.42,0.05
2,0.42,0.05
2,0.42,0.05
2,0.42,0.05
2,0.42,0.05
2,0.42,0.05
2,0.26,0.16
2,0.26,0.16
2,0.26,0.16
2,0.26,0.16
2,0.26,0.16
2,0.26,0.16
2,0.26,0.16
2,0.26,0.16
2,0.26,0.16
2,0.26,0.16
2,0.26,0.16
2,0.26,0.16
2,0.41,0.09
2,0.41,0.09
2,0.41,0.09
2,0.41,0.09
2,0.41,0.09
2,0.41,0.09
2,0.41,0.09
2,0.41,0.09
2,0.41,0.09
2,0.41,0.09
2,0.41,0.09
2,0.41,0.09
2,0.36,0.2
2,0.36,0.2
2,0.36,0.2
2,0.36,0.2
2,0.36,0.2
2,0.36,0.2
2,0.36,0.2
2,0.36,0.2
2,0.36,0.2
2,0.36,0.2
2,0.36,0.2
2,0.36,0.2
2,0.64,0.1
2,0.64,0.1
2,0.64,0.1
2,0.64,0.1
2,0.64,0.1
2,0.64,0.1
2,0.64,0.1
2,0.64,0.1
2,0.64,0.1
2,0.64,0.1
2,0.64,0.1
2,0.64,0.1
2,0.66,0.1
2,0.66,0.1
2,0.66,0.1
2,0.66,0.1
2,0.66,0.1
2,0.66,0.1
2,0.66,0.1
2,0.66,0.1
2,0.66,0.1
2,0.66,0.1
2,0.66,0.1
2,0.66,0.1
2,0.38,0.17
2,0.38,0.17
2,0.38,0.17
2,0.38,0.17
2,0.38,0.17
2,0.38,0.17
2,0.38,0.17
2,0.38,0.17
2,0.38,0.17
2,0.38,0.17
2,0.38,0.17
2,0.38,0.17
2,0.76,0.09
2,0.76,0.09
2,0.76,0.09
2,0.76,0.09
2,0.76,0.09
2,0.76,0.09
2,0.76,0.09
2,0.76,0.09
2,0.76,0.09
2,0.76,0.09
2,0.76,0.09
2,0.76,0.09
2,0.81,0.07
2,0.81,0.07
2,0.81,0.07
2,0.81,0.07
2,0.81,0.07
2,0.81,0.07
2,0.81,0.07
2,0.81,0.07
2,0.81,0.07
2,0.81,0.07
2,0.81,0.07
2,0.81,0.07
2,0.74,0.08
2,0.74,0.08
2,0.74,0.08
2,0.74,0.08
2,0.74,0.08
2,0.74,0.08
2,0.74,0.08
2,0.74,0.08
2,0.74,0.08
2,0.74,0.08
2,0.74,0.08
2,0.74,0.08
2,0.68,0.11
2,0.68,0.11
2,0.68,0.11
2,0.68,0.11
2,0.68,0.11
2,0.68,0.11
2,0.68,0.11
2,0.68,0.11
2,0.68,0.11
2,0.68,0.11
2,0.68,0.11
2,0.68,0.11
2,0.29,0.15
2,0.29,0.15
2,0.29,0.15
2,0.29,0.15
2,0.29,0.15
2,0.29,0.15
2,0.29,0.15
2,0.29,0.15
2,0.29,0.15
2,0.29,0.15
2,0.29,0.15
2,0.29,0.15
3,0.44,0.11
3,0.44,0.11
3,0.44,0.11
3,0.44,0.11
3,0.44,0.11
3,0.44,0.11
3,0.44,0.11
3,0.44,0.11
3,0.44,0.11
3,0.44,0.11
3,0.44,0.11
3,0.44,0.11
3,0.44,0.2
3,0.44,0.2
3,0.44,0.2
3,0.44,0.2
3,0.44,0.2
3,0.44,0.2
3,0.44,0.2
3,0.44,0.2
3,0.44,0.2
3,0.44,0.2
3,0.44,0.2
3,0.44,0.2
3,0.37,0.15
3,0.37,0.15
3,0.37,0.15
3,0.37,0.15
3,0.37,0.15
3,0.37,0.15
3,0.37,0.15
3,0.37,0.15
3,0.37,0.15
3,0.37,0.15
3,0.37,0.15
3,0.37,0.15
3,0.61,0.17
3,0.61,0.17
3,0.61,0.17
3,0.61,0.17
3,0.61,0.17
3,0.61,0.17
3,0.61,0.17
3,0.61,0.17
3,0.61,0.17
3,0.61,0.17
3,0.61,0.17
3,0.61,0.17
3,0.53,0.19
3,0.53,0.19
3,0.53,0.19
3,0.53,0.19
3,0.53,0.19
3,0.53,0.19
3,0.53,0.19
3,0.53,0.19
3,0.53,0.19
3,0.53,0.19
3,0.53,0.19
3,0.53,0.19
3,0.66,0.13
3,0.66,0.13
3,0.66,0.13
3,0.66,0.13
3,0.66,0.13
3,0.66,0.13
3,0.66,0.13
3,0.66,0.13
3,0.66,0.13
3,0.66,0.13
3,0.66,0.13
3,0.66,0.13
3,0.49,0.14
3,0.49,0.14
3,0.49,0.14
3,0.49,0.14
3,0.49,0.14
3,0.49,0.14
3,0.49,0.14
3,0.49,0.14
3,0.49,0.14
3,0.49,0.14
3,0.49,0.14
3,0.49,0.14
3,0.48,0.19
3,0.48,0.19
3,0.48,0.19
3,0.48,0.19
3,0.48,0.19
3,0.48,0.19
3,0.48,0.19
3,0.48,0.19
3,0.48,0.19
3,0.48,0.19
3,0.48,0.19
3,0.48,0.19
3,0.4,0.16
3,0.4,0.16
3,0.4,0.16
3,0.4,0.16
3,0.4,0.16
3,0.4,0.16
3,0.4,0.16
3,0.4,0.16
3,0.4,0.16
3,0.4,0.16
3,0.4,0.16
3,0.4,0.16
3,0.4,0.14
3,0.4,0.14
3,0.4,0.14
3,0.4,0.14
3,0.4,0.14
3,0.4,0.14
3,0.4,0.14
3,0.4,0.14
3,0.4,0.14
3,0.4,0.14
3,0.4,0.14
3,0.4,0.14
3,0.4,0.15
3,0.4,0.15
3,0.4,0.15
3,0.4,0.15
3,0.4,0.15
3,0.4,0.15
3,0.4,0.15
3,0.4,0.15
3,0.4,0.15
3,0.4,0.15
3,0.4,0.15
3,0.4,0.15
3,0.42,0.13
3,0.42,0.13
3,0.42,0.13
3,0.42,0.13
3,0.42,0.13
3,0.42,0.13
3,0.42,0.13
3,0.42,0.13
3,0.42,0.13
3,0.42,0.13
3,0.42,0.13
3,0.42,0.13
3,0.57,0.15
3,0.57,0.15
3,0.57,0.15
3,0.57,0.15
3,0.57,0.15
3,0.57,0.15
3,0.57,0.15
3,0.57,0.15
3,0.57,0.15
3,0.57,0.15
3,0.57,0.15
3,0.57,0.15
3,0.46,0.17
3,0.46,0.17
3,0.46,0.17
3,0.46,0.17
3,0.46,0.17
3,0.46,0.17
3,0.46,0.17
3,0.46,0.17
3,0.46,0.17
3,0.46,0.17
3,0.46,0.17
3,0.46,0.17
3,0.5,0.16
3,0.5,0.16
3,0.5,0.16
3,0.5,0.16
3,0.5,0.16
3,0.5,0.16
3,0.5,0.16
3,0.5,0.16
3,0.5,0.16
3,0.5,0.16
3,0.5,0.16
3,0.5,0.16
3,0.5,0.16
3,0.5,0.16
3,0.5,0.16
3,0.5,0.16
3,0.5,0.16
3,0.5,0.16
3,0.5,0.16
3,0.5,0.16
3,0.5,0.16
3,0.5,0.16
3,0.5,0.16
3,0.5,0.16
3,0.37,0.13
3,0.37,0.13
3,0.37,0.13
3,0.37,0.13
3,0.37,0.13
3,0.37,0.13
3,0.37,0.13
3,0.37,0.13
3,0.37,0.13
3,0.37,0.13
3,0.37,0.13
3,0.37,0.13
3,0.3,0.12
3,0.3,0.12
3,0.3,0.12
3,0.3,0.12
3,0.3,0.12
3,0.3,0.12
3,0.3,0.12
3,0.3,0.12
3,0.3,0.12
3,0.3,0.12
3,0.3,0.12
3,0.3,0.12
3,0.53,0.24
3,0.53,0.24
3,0.53,0.24
3,0.53,0.24
3,0.53,0.24
3,0.53,0.24
3,0.53,0.24
3,0.53,0.24
3,0.53,0.24
3,0.53,0.24
3,0.53,0.24
3,0.53,0.24
3,0.65,0.18
3,0.65,0.18
3,0.65,0.18
3,0.65,0.18
3,0.65,0.18
3,0.65,0.18
3,0.65,0.18
3,0.65,0.18
3,0.65,0.18
3,0.65,0.18
3,0.65,0.18
3,0.65,0.18
3,0.56,0.13
3,0.56,0.13
3,0.56,0.13
3,0.56,0.13
3,0.56,0.13
3,0.56,0.13
3,0.56,0.13
3,0.56,0.13
3,0.56,0.13
3,0.56,0.13
3,0.56,0.13
3,0.56,0.13
3,0.49,0.1
3,0.49,0.1
3,0.49,0.1
3,0.49,0.1
3,0.49,0.1
3,0.49,0.1
3,0.49,0.1
3,0.49,0.1
3,0.49,0.1
3,0.49,0.1
3,0.49,0.1
3,0.49,0.1
3,0.4,0.15
3,0.4,0.15
3,0.4,0.15
3,0.4,0.15
3,0.4,0.15
3,0.4,0.15
3,0.4,0.15
3,0.4,0.15
3,0.4,0.15
3,0.4,0.15
3,0.4,0.15
3,0.4,0.15
3,0.52,0.12
3,0.52,0.12
3,0.52,0.12
3,0.52,0.12
3,0.52,0.12
3,0.52,0.12
3,0.52,0.12
3,0.52,0.12
3,0.52,0.12
3,0.52,0.12
3,0.52,0.12
3,0.52,0.12
3,0.51,0.12
3,0.51,0.12
3,0.51,0.12
3,0.51,0.12
3,0.51,0.12
3,0.51,0.12
3,0.51,0.12
3,0.51,0.12
3,0.51,0.12
3,0.51,0.12
3,0.51,0.12
3,0.51,0.12
3,0.5,0.13
3,0.5,0.13
3,0.5,0.13
3,0.5,0.13
3,0.5,0.13
3,0.5,0.13
3,0.5,0.13
3,0.5,0.13
3,0.5,0.13
3,0.5,0.13
3,0.5,0.13
3,0.5,0.13
3,0.54,0.16
3,0.54,0.16
3,0.54,0.16
3,0.54,0.16
3,0.54,0.16
3,0.54,0.16
3,0.54,0.16
3,0.54,0.16
3,0.54,0.16
3,0.54,0.16
3,0.54,0.16
3,0.54,0.16
3,0.59,0.09
3,0.59,0.09
3,0.59,0.09
3,0.59,0.09
3,0.59,0.09
3,0.59,0.09
3,0.59,0.09
3,0.59,0.09
3,0.59,0.09
3,0.59,0.09
3,0.59,0.09
3,0.59,0.09
3,0.43,0.18
3,0.43,0.18
3,0.43,0.18
3,0.43,0.18
3,0.43,0.18
3,0.43,0.18
3,0.43,0.18
3,0.43,0.18
3,0.43,0.18
3,0.43,0.18
3,0.43,0.18
3,0.43,0.18
3,0.47,0.2
3,0.47,0.2
3,0.47,0.2
3,0.47,0.2
3,0.47,0.2
3,0.47,0.2
3,0.47,0.2
3,0.47,0.2
3,0.47,0.2
3,0.47,0.2
3,0.47,0.2
3,0.47,0.2
3,0.58,0.15
3,0.58,0.15
3,0.58,0.15
3,0.58,0.15
3,0.58,0.15
3,0.58,0.15
3,0.58,0.15
3,0.58,0.15
3,0.58,0.15
3,0.58,0.15
3,0.58,0.15
3,0.58,0.15
3,0.52,0.15
3,0.52,0.15
3,0.52,0.15
3,0.52,0.15
3,0.52,0.15
3,0.52,0.15
3,0.52,0.15
3,0.52,0.15
3,0.52,0.15
3,0.52,0.15
3,0.52,0.15
3,0.52,0.15
3,0.5,0.17
3,0.5,0.17
3,0.5,0.17
3,0.5,0.17
3,0.5,0.17
3,0.5,0.17
3,0.5,0.17
3,0.5,0.17
3,0.5,0.17
3,0.5,0.17
3,0.5,0.17
3,0.5,0.17
3,0.38,0.16
3,0.38,0.16
3,0.38,0.16
3,0.38,0.16
3,0.38,0.16
3,0.38,0.16
3,0.38,0.16
3,0.38,0.16
3,0.38,0.16
3,0.38,0.16
3,0.38,0.16
3,0.38,0.16
3,0.42,0.19
3,0.42,0.19
3,0.42,0.19
3,0.42,0.19
3,0.42,0.19
3,0.42,0.19
3,0.42,0.19
3,0.42,0.19
3,0.42,0.19
3,0.42,0.19
3,0.42,0.19
3,0.42,0.19
3,0.42,0.14
3,0.42,0.14
3,0.42,0.14
3,0.42,0.14
3,0.42,0.14
3,0.42,0.14
3,0.42,0.14
3,0.42,0.14
3,0.42,0.14
3,0.42,0.14
3,0.42,0.14
3,0.42,0.14
3,0.44,0.11
3,0.44,0.11
3,0.44,0.11
3,0.44,0.11
3,0.44,0.11
3,0.44,0.11
3,0.44,0.11
3,0.44,0.11
3,0.44,0.11
3,0.44,0.11
3,0.44,0.11
3,0.44,0.11
3,0.45,0.28
3,0.45,0.28
3,0.45,0.28
3,0.45,0.28
3,0.45,0.28
3,0.45,0.28
3,0.45,0.28
3,0.45,0.28
3,0.45,0.28
3,0.45,0.28
3,0.45,0.28
3,0.45,0.28
3,0.48,0.16
3,0.48,0.16
3,0.48,0.16
3,0.48,0.16
3,0.48,0.16
3,0.48,0.16
3,0.48,0.16
3,0.48,0.16
3,0.48,0.16
3,0.48,0.16
3,0.48,0.16
3,0.48,0.16
3,0.62,0.15
3,0.62,0.15
3,0.62,0.15
3,0.62,0.15
3,0.62,0.15
3,0.62,0.15
3,0.62,0.15
3,0.62,0.15
3,0.62,0.15
3,0.62,0.15
3,0.62,0.15
3,0.62,0.15
3,0.5,0.14
3,0.5,0.14
3,0.5,0.14
3,0.5,0.14
3,0.5,0.14
3,0.5,0.14
3,0.5,0.14
3,0.5,0.14
3,0.5,0.14
3,0.5,0.14
3,0.5,0.14
3,0.5,0.14
3,0.47,0.14
3,0.47,0.14
3,0.47,0.14
3,0.47,0.14
3,0.47,0.14
3,0.47,0.14
3,0.47,0.14
3,0.47,0.14
3,0.47,0.14
3,0.47,0.14
3,0.47,0.14
3,0.47,0.14
3,0.44,0.11
3,0.44,0.11
3,0.44,0.11
3,0.44,0.11
3,0.44,0.11
3,0.44,0.11
3,0.44,0.11
3,0.44,0.11
3,0.44,0.11
3,0.44,0.11
3,0.44,0.11
3,0.44,0.11
3,0.49,0.12
3,0.49,0.12
3,0.49,0.12
3,0.49,0.12
3,0.49,0.12
3,0.49,0.12
3,0.49,0.12
3,0.49,0.12
3,0.49,0.12
3,0.49,0.12
3,0.49,0.12
3,0.49,0.12
3,0.41,0.16
3,0.41,0.16
3,0.41,0.16
3,0.41,0.16
3,0.41,0.16
3,0.41,0.16
3,0.41,0.16
3,0.41,0.16
3,0.41,0.16
3,0.41,0.16
3,0.41,0.16
3,0.41,0.16
3,0.52,0.19
3,0.52,0.19
3,0.52,0.19
3,0.52,0.19
3,0.52,0.19
3,0.52,0.19
3,0.52,0.19
3,0.52,0.19
3,0.52,0.19
3,0.52,0.19
3,0.52,0.19
3,0.52,0.19
3,0.54,0.13
3,0.54,0.13
3,0.54,0.13
3,0.54,0.13
3,0.54,0.13
3,0.54,0.13
3,0.54,0.13
3,0.54,0.13
3,0.54,0.13
3,0.54,0.13
3,0.54,0.13
3,0.54,0.13
3,0.51,0.13
3,0.51,0.13
3,0.51,0.13
3,0.51,0.13
3,0.51,0.13
3,0.51,0.13
3,0.51,0.13
3,0.51,0.13
3,0.51,0.13
3,0.51,0.13
3,0.51,0.13
3,0.51,0.13
3,0.35,0.13
3,0.35,0.13
3,0.35,0.13
3,0.35,0.13
3,0.35,0.13
3,0.35,0.13
3,0.35,0.13
3,0.35,0.13
3,0.35,0.13
3,0.35,0.13
3,0.35,0.13
3,0.35,0.13
3,0.42,0.18
3,0.42,0.18
3,0.42,0.18
3,0.42,0.18
3,0.42,0.18
3,0.42,0.18
3,0.42,0.18
3,0.42,0.18
3,0.42,0.18
3,0.42,0.18
3,0.42,0.18
3,0.42,0.18
3,0.6,0.14
3,0.6,0.14
3,0.6,0.14
3,0.6,0.14
3,0.6,0.14
3,0.6,0.14
3,0.6,0.14
3,0.6,0.14
3,0.6,0.14
3,0.6,0.14
3,0.6,0.14
3,0.6,0.14
3,0.38,0.19
3,0.38,0.19
3,0.38,0.19
3,0.38,0.19
3,0.38,0.19
3,0.38,0.19
3,0.38,0.19
3,0.38,0.19
3,0.38,0.19
3,0.38,0.19
3,0.38,0.19
3,0.38,0.19
3,0.42,0.16
3,0.42,0.16
3,0.42,0.16
3,0.42,0.16
3,0.42,0.16
3,0.42,0.16
3,0.42,0.16
3,0.42,0.16
3,0.42,0.16
3,0.42,0.16
3,0.42,0.16
3,0.42,0.16
3,0.66,0.15
3,0.66,0.15
3,0.66,0.15
3,0.66,0.15
3,0.66,0.15
3,0.66,0.15
3,0.66,0.15
3,0.66,0.15
3,0.66,0.15
3,0.66,0.15
3,0.66,0.15
3,0.66,0.15
3,0.38,0.14
3,0.38,0.14
3,0.38,0.14
3,0.38,0.14
3,0.38,0.14
3,0.38,0.14
3,0.38,0.14
3,0.38,0.14
3,0.38,0.14
3,0.38,0.14
3,0.38,0.14
3,0.38,0.14
3,0.37,0.17
3,0.37,0.17
3,0.37,0.17
3,0.37,0.17
3,0.37,0.17
3,0.37,0.17
3,0.37,0.17
3,0.37,0.17
3,0.37,0.17
3,0.37,0.17
3,0.37,0.17
3,0.37,0.17
3,0.5,0.1
3,0.5,0.1
3,0.5,0.1
3,0.5,0.1
3,0.5,0.1
3,0.5,0.1
3,0.5,0.1
3,0.5,0.1
3,0.5,0.1
3,0.5,0.1
3,0.5,0.1
3,0.5,0.1
3,0.48,0.16
3,0.48,0.16
3,0.48,0.16
3,0.48,0.16
3,0.48,0.16
3,0.48,0.16
3,0.48,0.16
3,0.48,0.16
3,0.48,0.16
3,0.48,0.16
3,0.48,0.16
3,0.48,0.16
3,0.37,0.17
3,0.37,0.17
3,0.37,0.17
3,0.37,0.17
3,0.37,0.17
3,0.37,0.17
3,0.37,0.17
3,0.37,0.17
3,0.37,0.17
3,0.37,0.17
3,0.37,0.17
3,0.37,0.17
3,0.45,0.2
3,0.45,0.2
3,0.45,0.2
3,0.45,0.2
3,0.45,0.2
3,0.45,0.2
3,0.45,0.2
3,0.45,0.2
3,0.45,0.2
3,0.45,0.2
3,0.45,0.2
3,0.45,0.2
3,0.43,0.19
3,0.43,0.19
3,0.43,0.19
3,0.43,0.19
3,0.43,0.19
3,0.43,0.19
3,0.43,0.19
3,0.43,0.19
3,0.43,0.19
3,0.43,0.19
3,0.43,0.19
3,0.43,0.19
3,0.45,0.18
3,0.45,0.18
3,0.45,0.18
3,0.45,0.18
3,0.45,0.18
3,0.45,0.18
3,0.45,0.18
3,0.45,0.18
3,0.45,0.18
3,0.45,0.18
3,0.45,0.18
3,0.45,0.18
3,0.43,0.18
3,0.43,0.18
3,0.43,0.18
3,0.43,0.18
3,0.43,0.18
3,0.43,0.18
3,0.43,0.18
3,0.43,0.18
3,0.43,0.18
3,0.43,0.18
3,0.43,0.18
3,0.43,0.18
3,0.44,0.19
3,0.44,0.19
3,0.44,0.19
3,0.44,0.19
3,0.44,0.19
3,0.44,0.19
3,0.44,0.19
3,0.44,0.19
3,0.44,0.19
3,0.44,0.19
3,0.44,0.19
3,0.44,0.19
3,0.47,0.2
3,0.47,0.2
3,0.47,0.2
3,0.47,0.2
3,0.47,0.2
3,0.47,0.2
3,0.47,0.2
3,0.47,0.2
3,0.47,0.2
3,0.47,0.2
3,0.47,0.2
3,0.47,0.2
3,0.63,0.18
3,0.63,0.18
3,0.63,0.18
3,0.63,0.18
3,0.63,0.18
3,0.63,0.18
3,0.63,0.18
3,0.63,0.18
3,0.63,0.18
3,0.63,0.18
3,0.63,0.18
3,0.63,0.18
3,0.59,0.12
3,0.59,0.12
3,0.59,0.12
3,0.59,0.12
3,0.59,0.12
3,0.59,0.12
3,0.59,0.12
3,0.59,0.12
3,0.59,0.12
3,0.59,0.12
3,0.59,0.12
3,0.59,0.12
3,0.55,0.18
3,0.55,0.18
3,0.55,0.18
3,0.55,0.18
3,0.55,0.18
3,0.55,0.18
3,0.55,0.18
3,0.55,0.18
3,0.55,0.18
3,0.55,0.18
3,0.55,0.18
3,0.55,0.18
3,0.57,0.22
3,0.57,0.22
3,0.57,0.22
3,0.57,0.22
3,0.57,0.22
3,0.57,0.22
3,0.57,0.22
3,0.57,0.22
3,0.57,0.22
3,0.57,0.22
3,0.57,0.22
3,0.57,0.22
3,0.55,0.2
3,0.55,0.2
3,0.55,0.2
3,0.55,0.2
3,0.55,0.2
3,0.55,0.2
3,0.55,0.2
3,0.55,0.2
3,0.55,0.2
3,0.55,0.2
3,0.55,0.2
3,0.55,0.2
3,0.49,0.22
3,0.49,0.22
3,0.49,0.22
3,0.49,0.22
3,0.49,0.22
3,0.49,0.22
3,0.49,0.22
3,0.49,0.22
3,0.49,0.22
3,0.49,0.22
3,0.49,0.22
3,0.49,0.22
3,0.71,0.12
3,0.71,0.12
3,0.71,0.12
3,0.71,0.12
3,0.71,0.12
3,0.71,0.12
3,0.71,0.12
3,0.71,0.12
3,0.71,0.12
3,0.71,0.12
3,0.71,0.12
3,0.71,0.12
3,0.64,0.13
3,0.64,0.13
3,0.64,0.13
3,0.64,0.13
3,0.64,0.13
3,0.64,0.13
3,0.64,0.13
3,0.64,0.13
3,0.64,0.13
3,0.64,0.13
3,0.64,0.13
3,0.64,0.13
3,0.27,0.2
3,0.27,0.2
3,0.27,0.2
3,0.27,0.2
3,0.27,0.2
3,0.27,0.2
3,0.27,0.2
3,0.27,0.2
3,0.27,0.2
3,0.27,0.2
3,0.27,0.2
3,0.27,0.2
3,0.37,0.14
3,0.37,0.14
3,0.37,0.14
3,0.37,0.14
3,0.37,0.14
3,0.37,0.14
3,0.37,0.14
3,0.37,0.14
3,0.37,0.14
3,0.37,0.14
3,0.37,0.14
3,0.37,0.14
3,0.37,0.17
3,0.37,0.17
3,0.37,0.17
3,0.37,0.17
3,0.37,0.17
3,0.37,0.17
3,0.37,0.17
3,0.37,0.17
3,0.37,0.17
3,0.37,0.17
3,0.37,0.17
3,0.37,0.17
3,0.45,0.17
3,0.45,0.17
3,0.45,0.17
3,0.45,0.17
3,0.45,0.17
3,0.45,0.17
3,0.45,0.17
3,0.45,0.17
3,0.45,0.17
3,0.45,0.17
3,0.45,0.17
3,0.45,0.17
3,0.62,0.08
3,0.62,0.08
3,0.62,0.08
3,0.62,0.08
3,0.62,0.08
3,0.62,0.08
3,0.62,0.08
3,0.62,0.08
3,0.62,0.08
3,0.62,0.08
3,0.62,0.08
3,0.62,0.08
3,0.32,0.14
3,0.32,0.14
3,0.32,0.14
3,0.32,0.14
3,0.32,0.14
3,0.32,0.14
3,0.32,0.14
3,0.32,0.14
3,0.32,0.14
3,0.32,0.14
3,0.32,0.14
3,0.32,0.14
3,0.57,0.14
3,0.57,0.14
3,0.57,0.14
3,0.57,0.14
3,0.57,0.14
3,0.57,0.14
3,0.57,0.14
3,0.57,0.14
3,0.57,0.14
3,0.57,0.14
3,0.57,0.14
3,0.57,0.14
3,0.51,0.15
3,0.51,0.15
3,0.51,0.15
3,0.51,0.15
3,0.51,0.15
3,0.51,0.15
3,0.51,0.15
3,0.51,0.15
3,0.51,0.15
3,0.51,0.15
3,0.51,0.15
3,0.51,0.15
3,0.51,0.1
3,0.51,0.1
3,0.51,0.1
3,0.51,0.1
3,0.51,0.1
3,0.51,0.1
3,0.51,0.1
3,0.51,0.1
3,0.51,0.1
3,0.51,0.1
3,0.51,0.1
3,0.51,0.1
3,0.48,0.17
3,0.48,0.17
3,0.48,0.17
3,0.48,0.17
3,0.48,0.17
3,0.48,0.17
3,0.48,0.17
3,0.48,0.17
3,0.48,0.17
3,0.48,0.17
3,0.48,0.17
3,0.48,0.17
3,0.5,0.11
3,0.5,0.11
3,0.5,0.11
3,0.5,0.11
3,0.5,0.11
3,0.5,0.11
3,0.5,0.11
3,0.5,0.11
3,0.5,0.11
3,0.5,0.11
3,0.5,0.11
3,0.5,0.11
3,0.64,0.17
3,0.64,0.17
3,0.64,0.17
3,0.64,0.17
3,0.64,0.17
3,0.64,0.17
3,0.64,0.17
3,0.64,0.17
3,0.64,0.17
3,0.64,0.17
3,0.64,0.17
3,0.64,0.17
3,0.62,0.15
3,0.62,0.15
3,0.62,0.15
3,0.62,0.15
3,0.62,0.15
3,0.62,0.15
3,0.62,0.15
3,0.62,0.15
3,0.62,0.15
3,0.62,0.15
3,0.62,0.15
