Degree,Cr Mean,Cr Std
2,0.89,0.25
2,0.89,0.25
2,0.89,0.25
2,0.89,0.25
2,0.89,0.25
2,0.89,0.25
2,0.89,0.25
2,0.89,0.25
2,0.87,0.26
2,0.87,0.26
2,0.87,0.26
2,0.87,0.26
2,0.87,0.26
2,0.87,0.26
2,0.87,0.26
2,0.87,0.26
2,0.87,0.26
2,0.87,0.26
2,0.87,0.26
2,0.87,0.26
2,0.86,0.25
2,0.86,0.25
2,0.86,0.25
2,0.86,0.25
2,0.86,0.25
2,0.86,0.25
2,0.86,0.25
2,0.86,0.25
2,0.86,0.25
2,0.86,0.25
2,0.86,0.25
2,0.86,0.25
2,0.72,0.29
2,0.72,0.29
2,0.72,0.29
2,0.72,0.29
2,0.72,0.29
2,0.72,0.29
2,0.72,0.29
2,0.72,0.29
2,0.72,0.29
2,0.72,0.29
2,0.72,0.29
2,0.72,0.29
2,0.43,0.25
2,0.43,0.25
2,0.43,0.25
2,0.43,0.25
2,0.43,0.25
2,0.43,0.25
2,0.43,0.25
2,0.43,0.25
2,0.43,0.25
2,0.43,0.25
2,0.43,0.25
2,0.43,0.25
2,0.75,0.32
2,0.75,0.32
2,0.75,0.32
2,0.75,0.32
2,0.75,0.32
2,0.75,0.32
2,0.75,0.32
2,0.75,0.32
2,0.75,0.32
2,0.75,0.32
2,0.75,0.32
2,0.75,0.32
2,0.85,0.26
2,0.85,0.26
2,0.85,0.26
2,0.85,0.26
2,0.85,0.26
2,0.85,0.26
2,0.85,0.26
2,0.85,0.26
2,0.85,0.26
2,0.85,0.26
2,0.85,0.26
2,0.85,0.26
2,0.45,0.38
2,0.45,0.38
2,0.45,0.38
2,0.45,0.38
2,0.45,0.38
2,0.45,0.38
2,0.45,0.38
2,0.45,0.38
2,0.45,0.38
2,0.45,0.38
2,0.45,0.38
2,0.45,0.38
2,0.58,0.3
2,0.58,0.3
2,0.58,0.3
2,0.58,0.3
2,0.58,0.3
2,0.58,0.3
2,0.58,0.3
2,0.58,0.3
2,0.58,0.3
2,0.58,0.3
2,0.58,0.3
2,0.58,0.3
2,0.58,0.26
2,0.58,0.26
2,0.58,0.26
2,0.58,0.26
2,0.58,0.26
2,0.58,0.26
2,0.58,0.26
2,0.58,0.26
2,0.58,0.26
2,0.58,0.26
2,0.58,0.26
2,0.58,0.26
2,0.58,0.26
2,0.58,0.26
2,0.58,0.26
2,0.58,0.26
2,0.58,0.26
2,0.58,0.26
2,0.58,0.26
2,0.58,0.26
2,0.58,0.26
2,0.58,0.26
2,0.58,0.26
2,0.58,0.26
2,0.6,0.38
2,0.6,0.38
2,0.6,0.38
2,0.6,0.38
2,0.6,0.38
2,0.6,0.38
2,0.6,0.38
2,0.6,0.38
2,0.6,0.38
2,0.6,0.38
2,0.6,0.38
2,0.6,0.38
2,0.59,0.26
2,0.59,0.26
2,0.59,0.26
2,0.59,0.26
2,0.59,0.26
2,0.59,0.26
2,0.59,0.26
2,0.59,0.26
2,0.59,0.26
2,0.59,0.26
2,0.59,0.26
2,0.59,0.26
2,0.95,0.17
2,0.95,0.17
2,0.95,0.17
2,0.95,0.17
2,0.95,0.17
2,0.95,0.17
2,0.95,0.17
2,0.95,0.17
2,0.95,0.17
2,0.95,0.17
2,0.95,0.17
2,0.95,0.17
2,0.71,0.31
2,0.71,0.31
2,0.71,0.31
2,0.71,0.31
2,0.71,0.31
2,0.71,0.31
2,0.71,0.31
2,0.71,0.31
2,0.71,0.31
2,0.71,0.31
2,0.71,0.31
2,0.71,0.31
2,0.72,0.33
2,0.72,0.33
2,0.72,0.33
2,0.72,0.33
2,0.72,0.33
2,0.72,0.33
2,0.72,0.33
2,0.72,0.33
2,0.72,0.33
2,0.72,0.33
2,0.72,0.33
2,0.72,0.33
2,0.79,0.35
2,0.79,0.35
2,0.79,0.35
2,0.79,0.35
2,0.79,0.35
2,0.79,0.35
2,0.79,0.35
2,0.79,0.35
2,0.79,0.35
2,0.79,0.35
2,0.79,0.35
2,0.79,0.35
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.81,0.24
2,0.81,0.24
2,0.81,0.24
2,0.81,0.24
2,0.81,0.24
2,0.81,0.24
2,0.81,0.24
2,0.81,0.24
2,0.81,0.24
2,0.81,0.24
2,0.81,0.24
2,0.81,0.24
2,0.81,0.26
2,0.81,0.26
2,0.81,0.26
2,0.81,0.26
2,0.81,0.26
2,0.81,0.26
2,0.81,0.26
2,0.81,0.26
2,0.81,0.26
2,0.81,0.26
2,0.81,0.26
2,0.81,0.26
2,0.83,0.27
2,0.83,0.27
2,0.83,0.27
2,0.83,0.27
2,0.83,0.27
2,0.83,0.27
2,0.83,0.27
2,0.83,0.27
2,0.83,0.27
2,0.83,0.27
2,0.83,0.27
2,0.83,0.27
2,0.88,0.23
2,0.88,0.23
2,0.88,0.23
2,0.88,0.23
2,0.88,0.23
2,0.88,0.23
2,0.88,0.23
2,0.88,0.23
2,0.88,0.23
2,0.88,0.23
2,0.88,0.23
2,0.88,0.23
2,0.84,0.29
2,0.84,0.29
2,0.84,0.29
2,0.84,0.29
2,0.84,0.29
2,0.84,0.29
2,0.84,0.29
2,0.84,0.29
2,0.84,0.29
2,0.84,0.29
2,0.84,0.29
2,0.84,0.29
2,0.79,0.31
2,0.79,0.31
2,0.79,0.31
2,0.79,0.31
2,0.79,0.31
2,0.79,0.31
2,0.79,0.31
2,0.79,0.31
2,0.79,0.31
2,0.79,0.31
2,0.79,0.31
2,0.79,0.31
2,0.77,0.3
2,0.77,0.3
2,0.77,0.3
2,0.77,0.3
2,0.77,0.3
2,0.77,0.3
2,0.77,0.3
2,0.77,0.3
2,0.77,0.3
2,0.77,0.3
2,0.77,0.3
2,0.77,0.3
2,0.66,0.33
2,0.66,0.33
2,0.66,0.33
2,0.66,0.33
2,0.66,0.33
2,0.66,0.33
2,0.66,0.33
2,0.66,0.33
2,0.66,0.33
2,0.66,0.33
2,0.66,0.33
2,0.66,0.33
2,0.59,0.34
2,0.59,0.34
2,0.59,0.34
2,0.59,0.34
2,0.59,0.34
2,0.59,0.34
2,0.59,0.34
2,0.59,0.34
2,0.59,0.34
2,0.59,0.34
2,0.59,0.34
2,0.59,0.34
2,0.74,0.38
2,0.74,0.38
2,0.74,0.38
2,0.74,0.38
2,0.74,0.38
2,0.74,0.38
2,0.74,0.38
2,0.74,0.38
2,0.74,0.38
2,0.74,0.38
2,0.74,0.38
2,0.74,0.38
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.72,0.27
2,0.72,0.27
2,0.72,0.27
2,0.72,0.27
2,0.72,0.27
2,0.72,0.27
2,0.72,0.27
2,0.72,0.27
2,0.72,0.27
2,0.72,0.27
2,0.72,0.27
2,0.72,0.27
2,0.89,0.23
2,0.89,0.23
2,0.89,0.23
2,0.89,0.23
2,0.89,0.23
2,0.89,0.23
2,0.89,0.23
2,0.89,0.23
2,0.89,0.23
2,0.89,0.23
2,0.89,0.23
2,0.89,0.23
3,0.75,0.3
3,0.75,0.3
3,0.75,0.3
3,0.75,0.3
3,0.75,0.3
3,0.75,0.3
3,0.75,0.3
3,0.75,0.3
3,0.75,0.3
3,0.75,0.3
3,0.75,0.3
3,0.75,0.3
3,0.54,0.38
3,0.54,0.38
3,0.54,0.38
3,0.54,0.38
3,0.54,0.38
3,0.54,0.38
3,0.54,0.38
3,0.54,0.38
3,0.54,0.38
3,0.54,0.38
3,0.54,0.38
3,0.54,0.38
3,0.7,0.3
3,0.7,0.3
3,0.7,0.3
3,0.7,0.3
3,0.7,0.3
3,0.7,0.3
3,0.7,0.3
3,0.7,0.3
3,0.7,0.3
3,0.7,0.3
3,0.7,0.3
3,0.7,0.3
3,0.91,0.24
3,0.91,0.24
3,0.91,0.24
3,0.91,0.24
3,0.91,0.24
3,0.91,0.24
3,0.91,0.24
3,0.91,0.24
3,0.91,0.24
3,0.91,0.24
3,0.91,0.24
3,0.91,0.24
3,0.75,0.32
3,0.75,0.32
3,0.75,0.32
3,0.75,0.32
3,0.75,0.32
3,0.75,0.32
3,0.75,0.32
3,0.75,0.32
3,0.75,0.32
3,0.75,0.32
3,0.75,0.32
3,0.75,0.32
3,0.72,0.36
3,0.72,0.36
3,0.72,0.36
3,0.72,0.36
3,0.72,0.36
3,0.72,0.36
3,0.72,0.36
3,0.72,0.36
3,0.72,0.36
3,0.72,0.36
3,0.72,0.36
3,0.72,0.36
3,0.8,0.28
3,0.8,0.28
3,0.8,0.28
3,0.8,0.28
3,0.8,0.28
3,0.8,0.28
3,0.8,0.28
3,0.8,0.28
3,0.8,0.28
3,0.8,0.28
3,0.8,0.28
3,0.8,0.28
3,0.77,0.36
3,0.77,0.36
3,0.77,0.36
3,0.77,0.36
3,0.77,0.36
3,0.77,0.36
3,0.77,0.36
3,0.77,0.36
3,0.77,0.36
3,0.77,0.36
3,0.77,0.36
3,0.77,0.36
3,0.66,0.39
3,0.66,0.39
3,0.66,0.39
3,0.66,0.39
3,0.66,0.39
3,0.66,0.39
3,0.66,0.39
3,0.66,0.39
3,0.66,0.39
3,0.66,0.39
3,0.66,0.39
3,0.66,0.39
3,0.63,0.29
3,0.63,0.29
3,0.63,0.29
3,0.63,0.29
3,0.63,0.29
3,0.63,0.29
3,0.63,0.29
3,0.63,0.29
3,0.63,0.29
3,0.63,0.29
3,0.63,0.29
3,0.63,0.29
3,0.67,0.29
3,0.67,0.29
3,0.67,0.29
3,0.67,0.29
3,0.67,0.29
3,0.67,0.29
3,0.67,0.29
3,0.67,0.29
3,0.67,0.29
3,0.67,0.29
3,0.67,0.29
3,0.67,0.29
3,0.88,0.23
3,0.88,0.23
3,0.88,0.23
3,0.88,0.23
3,0.88,0.23
3,0.88,0.23
3,0.88,0.23
3,0.88,0.23
3,0.88,0.23
3,0.88,0.23
3,0.88,0.23
3,0.88,0.23
3,0.83,0.28
3,0.83,0.28
3,0.83,0.28
3,0.83,0.28
3,0.83,0.28
3,0.83,0.28
3,0.83,0.28
3,0.83,0.28
3,0.83,0.28
3,0.83,0.28
3,0.83,0.28
3,0.83,0.28
3,0.52,0.3
3,0.52,0.3
3,0.52,0.3
3,0.52,0.3
3,0.52,0.3
3,0.52,0.3
3,0.52,0.3
3,0.52,0.3
3,0.52,0.3
3,0.52,0.3
3,0.52,0.3
3,0.52,0.3
3,0.5,0.31
3,0.5,0.31
3,0.5,0.31
3,0.5,0.31
3,0.5,0.31
3,0.5,0.31
3,0.5,0.31
3,0.5,0.31
3,0.5,0.31
3,0.5,0.31
3,0.5,0.31
3,0.5,0.31
3,0.75,0.33
3,0.75,0.33
3,0.75,0.33
3,0.75,0.33
3,0.75,0.33
3,0.75,0.33
3,0.75,0.33
3,0.75,0.33
3,0.75,0.33
3,0.75,0.33
3,0.75,0.33
3,0.75,0.33
3,0.79,0.29
3,0.79,0.29
3,0.79,0.29
3,0.79,0.29
3,0.79,0.29
3,0.79,0.29
3,0.79,0.29
3,0.79,0.29
3,0.79,0.29
3,0.79,0.29
3,0.79,0.29
3,0.79,0.29
3,0.78,0.28
3,0.78,0.28
3,0.78,0.28
3,0.78,0.28
3,0.78,0.28
3,0.78,0.28
3,0.78,0.28
3,0.78,0.28
3,0.78,0.28
3,0.78,0.28
3,0.78,0.28
3,0.78,0.28
3,0.72,0.35
3,0.72,0.35
3,0.72,0.35
3,0.72,0.35
3,0.72,0.35
3,0.72,0.35
3,0.72,0.35
3,0.72,0.35
3,0.72,0.35
3,0.72,0.35
3,0.72,0.35
3,0.72,0.35
3,0.64,0.36
3,0.64,0.36
3,0.64,0.36
3,0.64,0.36
3,0.64,0.36
3,0.64,0.36
3,0.64,0.36
3,0.64,0.36
3,0.64,0.36
3,0.64,0.36
3,0.64,0.36
3,0.64,0.36
3,0.93,0.18
3,0.93,0.18
3,0.93,0.18
3,0.93,0.18
3,0.93,0.18
3,0.93,0.18
3,0.93,0.18
3,0.93,0.18
3,0.93,0.18
3,0.93,0.18
3,0.93,0.18
3,0.93,0.18
3,0.79,0.31
3,0.79,0.31
3,0.79,0.31
3,0.79,0.31
3,0.79,0.31
3,0.79,0.31
3,0.79,0.31
3,0.79,0.31
3,0.79,0.31
3,0.79,0.31
3,0.79,0.31
3,0.79,0.31
3,0.66,0.3
3,0.66,0.3
3,0.66,0.3
3,0.66,0.3
3,0.66,0.3
3,0.66,0.3
3,0.66,0.3
3,0.66,0.3
3,0.66,0.3
3,0.66,0.3
3,0.66,0.3
3,0.66,0.3
3,0.87,0.25
3,0.87,0.25
3,0.87,0.25
3,0.87,0.25
3,0.87,0.25
3,0.87,0.25
3,0.87,0.25
3,0.87,0.25
3,0.87,0.25
3,0.87,0.25
3,0.87,0.25
3,0.87,0.25
3,0.93,0.19
3,0.93,0.19
3,0.93,0.19
3,0.93,0.19
3,0.93,0.19
3,0.93,0.19
3,0.93,0.19
3,0.93,0.19
3,0.93,0.19
3,0.93,0.19
3,0.93,0.19
3,0.93,0.19
3,0.8,0.29
3,0.8,0.29
3,0.8,0.29
3,0.8,0.29
3,0.8,0.29
3,0.8,0.29
3,0.8,0.29
3,0.8,0.29
3,0.8,0.29
3,0.8,0.29
3,0.8,0.29
3,0.8,0.29
3,0.91,0.24
3,0.91,0.24
3,0.91,0.24
3,0.91,0.24
3,0.91,0.24
3,0.91,0.24
3,0.91,0.24
3,0.91,0.24
3,0.91,0.24
3,0.91,0.24
3,0.91,0.24
3,0.91,0.24
3,0.69,0.37
3,0.69,0.37
3,0.69,0.37
3,0.69,0.37
3,0.69,0.37
3,0.69,0.37
3,0.69,0.37
3,0.69,0.37
3,0.69,0.37
3,0.69,0.37
3,0.69,0.37
3,0.69,0.37
3,0.9,0.24
3,0.9,0.24
3,0.9,0.24
3,0.9,0.24
3,0.9,0.24
3,0.9,0.24
3,0.9,0.24
3,0.9,0.24
3,0.9,0.24
3,0.9,0.24
3,0.9,0.24
3,0.9,0.24
3,0.8,0.33
3,0.8,0.33
3,0.8,0.33
3,0.8,0.33
3,0.8,0.33
3,0.8,0.33
3,0.8,0.33
3,0.8,0.33
3,0.8,0.33
3,0.8,0.33
3,0.8,0.33
3,0.8,0.33
3,0.86,0.32
3,0.86,0.32
3,0.86,0.32
3,0.86,0.32
3,0.86,0.32
3,0.86,0.32
3,0.86,0.32
3,0.86,0.32
3,0.86,0.32
3,0.86,0.32
3,0.86,0.32
3,0.86,0.32
3,0.73,0.32
3,0.73,0.32
3,0.73,0.32
3,0.73,0.32
3,0.73,0.32
3,0.73,0.32
3,0.73,0.32
3,0.73,0.32
3,0.73,0.32
3,0.73,0.32
3,0.73,0.32
3,0.73,0.32
3,0.73,0.31
3,0.73,0.31
3,0.73,0.31
3,0.73,0.31
3,0.73,0.31
3,0.73,0.31
3,0.73,0.31
3,0.73,0.31
3,0.73,0.31
3,0.73,0.31
3,0.73,0.31
3,0.73,0.31
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.59,0.4
3,0.59,0.4
3,0.59,0.4
3,0.59,0.4
3,0.59,0.4
3,0.59,0.4
3,0.59,0.4
3,0.59,0.4
3,0.59,0.4
3,0.59,0.4
3,0.59,0.4
3,0.59,0.4
3,0.78,0.33
3,0.78,0.33
3,0.78,0.33
3,0.78,0.33
3,0.78,0.33
3,0.78,0.33
3,0.78,0.33
3,0.78,0.33
3,0.78,0.33
3,0.78,0.33
3,0.78,0.33
3,0.78,0.33
3,0.77,0.3
3,0.77,0.3
3,0.77,0.3
3,0.77,0.3
3,0.77,0.3
3,0.77,0.3
3,0.77,0.3
3,0.77,0.3
3,0.77,0.3
3,0.77,0.3
3,0.77,0.3
3,0.77,0.3
3,0.64,0.38
3,0.64,0.38
3,0.64,0.38
3,0.64,0.38
3,0.64,0.38
3,0.64,0.38
3,0.64,0.38
3,0.64,0.38
3,0.64,0.38
3,0.64,0.38
3,0.64,0.38
3,0.64,0.38
3,0.82,0.3
3,0.82,0.3
3,0.82,0.3
3,0.82,0.3
3,0.82,0.3
3,0.82,0.3
3,0.82,0.3
3,0.82,0.3
3,0.82,0.3
3,0.82,0.3
3,0.82,0.3
3,0.82,0.3
3,0.66,0.35
3,0.66,0.35
3,0.66,0.35
3,0.66,0.35
3,0.66,0.35
3,0.66,0.35
3,0.66,0.35
3,0.66,0.35
3,0.66,0.35
3,0.66,0.35
3,0.66,0.35
3,0.66,0.35
3,0.5,0.38
3,0.5,0.38
3,0.5,0.38
3,0.5,0.38
3,0.5,0.38
3,0.5,0.38
3,0.5,0.38
3,0.5,0.38
3,0.5,0.38
3,0.5,0.38
3,0.5,0.38
3,0.5,0.38
3,0.52,0.36
3,0.52,0.36
3,0.52,0.36
3,0.52,0.36
3,0.52,0.36
3,0.52,0.36
3,0.52,0.36
3,0.52,0.36
3,0.52,0.36
3,0.52,0.36
3,0.52,0.36
3,0.52,0.36
3,0.87,0.28
3,0.87,0.28
3,0.87,0.28
3,0.87,0.28
3,0.87,0.28
3,0.87,0.28
3,0.87,0.28
3,0.87,0.28
3,0.87,0.28
3,0.87,0.28
3,0.87,0.28
3,0.87,0.28
3,0.73,0.31
3,0.73,0.31
3,0.73,0.31
3,0.73,0.31
3,0.73,0.31
3,0.73,0.31
3,0.73,0.31
3,0.73,0.31
3,0.73,0.31
3,0.73,0.31
3,0.73,0.31
3,0.73,0.31
3,0.76,0.33
3,0.76,0.33
3,0.76,0.33
3,0.76,0.33
3,0.76,0.33
3,0.76,0.33
3,0.76,0.33
3,0.76,0.33
3,0.76,0.33
3,0.76,0.33
3,0.76,0.33
3,0.76,0.33
3,0.75,0.3
3,0.75,0.3
3,0.75,0.3
3,0.75,0.3
3,0.75,0.3
3,0.75,0.3
3,0.75,0.3
3,0.75,0.3
3,0.75,0.3
3,0.75,0.3
3,0.75,0.3
3,0.75,0.3
3,0.84,0.28
3,0.84,0.28
3,0.84,0.28
3,0.84,0.28
3,0.84,0.28
3,0.84,0.28
3,0.84,0.28
3,0.84,0.28
3,0.84,0.28
3,0.84,0.28
3,0.84,0.28
3,0.84,0.28
3,0.91,0.21
3,0.91,0.21
3,0.91,0.21
3,0.91,0.21
3,0.91,0.21
3,0.91,0.21
3,0.91,0.21
3,0.91,0.21
3,0.91,0.21
3,0.91,0.21
3,0.91,0.21
3,0.91,0.21
3,0.75,0.34
3,0.75,0.34
3,0.75,0.34
3,0.75,0.34
3,0.75,0.34
3,0.75,0.34
3,0.75,0.34
3,0.75,0.34
3,0.75,0.34
3,0.75,0.34
3,0.75,0.34
3,0.75,0.34
3,0.71,0.33
3,0.71,0.33
3,0.71,0.33
3,0.71,0.33
3,0.71,0.33
3,0.71,0.33
3,0.71,0.33
3,0.71,0.33
3,0.71,0.33
3,0.71,0.33
3,0.71,0.33
3,0.71,0.33
3,0.73,0.34
3,0.73,0.34
3,0.73,0.34
3,0.73,0.34
3,0.73,0.34
3,0.73,0.34
3,0.73,0.34
3,0.73,0.34
3,0.73,0.34
3,0.73,0.34
3,0.73,0.34
3,0.73,0.34
3,0.76,0.31
3,0.76,0.31
3,0.76,0.31
3,0.76,0.31
3,0.76,0.31
3,0.76,0.31
3,0.76,0.31
3,0.76,0.31
3,0.76,0.31
3,0.76,0.31
3,0.76,0.31
3,0.76,0.31
3,0.8,0.31
3,0.8,0.31
3,0.8,0.31
3,0.8,0.31
3,0.8,0.31
3,0.8,0.31
3,0.8,0.31
3,0.8,0.31
3,0.8,0.31
3,0.8,0.31
3,0.8,0.31
3,0.8,0.31
3,0.67,0.35
3,0.67,0.35
3,0.67,0.35
3,0.67,0.35
3,0.67,0.35
3,0.67,0.35
3,0.67,0.35
3,0.67,0.35
3,0.67,0.35
3,0.67,0.35
3,0.67,0.35
3,0.67,0.35
3,0.48,0.33
3,0.48,0.33
3,0.48,0.33
3,0.48,0.33
3,0.48,0.33
3,0.48,0.33
3,0.48,0.33
3,0.48,0.33
3,0.48,0.33
3,0.48,0.33
3,0.48,0.33
3,0.48,0.33
3,0.93,0.22
3,0.93,0.22
3,0.93,0.22
3,0.93,0.22
3,0.93,0.22
3,0.93,0.22
3,0.93,0.22
3,0.93,0.22
3,0.93,0.22
3,0.93,0.22
3,0.93,0.22
3,0.93,0.22
3,0.59,0.27
3,0.59,0.27
3,0.59,0.27
3,0.59,0.27
3,0.59,0.27
3,0.59,0.27
3,0.59,0.27
3,0.59,0.27
3,0.59,0.27
3,0.59,0.27
3,0.59,0.27
3,0.59,0.27
3,0.78,0.3
3,0.78,0.3
3,0.78,0.3
3,0.78,0.3
3,0.78,0.3
3,0.78,0.3
3,0.78,0.3
3,0.78,0.3
3,0.78,0.3
3,0.78,0.3
3,0.78,0.3
3,0.78,0.3
3,0.79,0.3
3,0.79,0.3
3,0.79,0.3
3,0.79,0.3
3,0.79,0.3
3,0.79,0.3
3,0.79,0.3
3,0.79,0.3
3,0.79,0.3
3,0.79,0.3
3,0.79,0.3
3,0.79,0.3
3,0.8,0.32
3,0.8,0.32
3,0.8,0.32
3,0.8,0.32
3,0.8,0.32
3,0.8,0.32
3,0.8,0.32
3,0.8,0.32
3,0.8,0.32
3,0.8,0.32
3,0.8,0.32
3,0.8,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.46,0.27
3,0.46,0.27
3,0.46,0.27
3,0.46,0.27
3,0.46,0.27
3,0.46,0.27
3,0.46,0.27
3,0.46,0.27
3,0.46,0.27
3,0.46,0.27
3,0.46,0.27
3,0.46,0.27
3,0.46,0.27
3,0.46,0.27
3,0.46,0.27
3,0.46,0.27
3,0.46,0.27
3,0.46,0.27
3,0.46,0.27
3,0.46,0.27
3,0.46,0.27
3,0.46,0.27
3,0.46,0.27
3,0.46,0.27
3,0.71,0.32
3,0.71,0.32
3,0.71,0.32
3,0.71,0.32
3,0.71,0.32
3,0.71,0.32
3,0.71,0.32
3,0.71,0.32
3,0.71,0.32
3,0.71,0.32
3,0.71,0.32
3,0.71,0.32
3,0.52,0.38
3,0.52,0.38
3,0.52,0.38
3,0.52,0.38
3,0.52,0.38
3,0.52,0.38
3,0.52,0.38
3,0.52,0.38
3,0.52,0.38
3,0.52,0.38
3,0.52,0.38
3,0.52,0.38
3,0.9,0.25
3,0.9,0.25
3,0.9,0.25
3,0.9,0.25
3,0.9,0.25
3,0.9,0.25
3,0.9,0.25
3,0.9,0.25
3,0.9,0.25
3,0.9,0.25
3,0.9,0.25
3,0.9,0.25
3,0.75,0.39
3,0.75,0.39
3,0.75,0.39
3,0.75,0.39
3,0.75,0.39
3,0.75,0.39
3,0.75,0.39
3,0.75,0.39
3,0.75,0.39
3,0.75,0.39
3,0.75,0.39
3,0.75,0.39
3,0.69,0.3
3,0.69,0.3
3,0.69,0.3
3,0.69,0.3
3,0.69,0.3
3,0.69,0.3
3,0.69,0.3
3,0.69,0.3
3,0.69,0.3
3,0.69,0.3
3,0.69,0.3
3,0.69,0.3
3,0.58,0.35
3,0.58,0.35
3,0.58,0.35
3,0.58,0.35
3,0.58,0.35
3,0.58,0.35
3,0.58,0.35
3,0.58,0.35
3,0.58,0.35
3,0.58,0.35
3,0.58,0.35
3,0.58,0.35
3,0.59,0.35
3,0.59,0.35
3,0.59,0.35
3,0.59,0.35
3,0.59,0.35
3,0.59,0.35
3,0.59,0.35
3,0.59,0.35
3,0.59,0.35
3,0.59,0.35
3,0.59,0.35
3,0.59,0.35
3,0.85,0.3
3,0.85,0.3
3,0.85,0.3
3,0.85,0.3
3,0.85,0.3
3,0.85,0.3
3,0.85,0.3
3,0.85,0.3
3,0.85,0.3
3,0.85,0.3
3,0.85,0.3
3,0.85,0.3
3,0.48,0.28
3,0.48,0.28
3,0.48,0.28
3,0.48,0.28
3,0.48,0.28
3,0.48,0.28
3,0.48,0.28
3,0.48,0.28
3,0.48,0.28
3,0.48,0.28
3,0.48,0.28
3,0.48,0.28
3,0.72,0.36
3,0.72,0.36
3,0.72,0.36
3,0.72,0.36
3,0.72,0.36
3,0.72,0.36
3,0.72,0.36
3,0.72,0.36
3,0.72,0.36
3,0.72,0.36
3,0.72,0.36
3,0.72,0.36
3,0.82,0.31
3,0.82,0.31
3,0.82,0.31
3,0.82,0.31
3,0.82,0.31
3,0.82,0.31
3,0.82,0.31
3,0.82,0.31
3,0.82,0.31
3,0.82,0.31
3,0.82,0.31
3,0.82,0.31
3,0.48,0.23
3,0.48,0.23
3,0.48,0.23
3,0.48,0.23
3,0.48,0.23
3,0.48,0.23
3,0.48,0.23
3,0.48,0.23
3,0.48,0.23
3,0.48,0.23
3,0.48,0.23
3,0.48,0.23
3,0.79,0.3
3,0.79,0.3
3,0.79,0.3
3,0.79,0.3
3,0.79,0.3
3,0.79,0.3
3,0.79,0.3
3,0.79,0.3
3,0.79,0.3
3,0.79,0.3
3,0.79,0.3
3,0.79,0.3
3,0.83,0.33
3,0.83,0.33
3,0.83,0.33
3,0.83,0.33
3,0.83,0.33
3,0.83,0.33
3,0.83,0.33
3,0.83,0.33
3,0.83,0.33
3,0.83,0.33
3,0.83,0.33
3,0.83,0.33
3,0.58,0.31
3,0.58,0.31
3,0.58,0.31
3,0.58,0.31
3,0.58,0.31
3,0.58,0.31
3,0.58,0.31
3,0.58,0.31
3,0.58,0.31
3,0.58,0.31
3,0.58,0.31
3,0.58,0.31
3,0.61,0.31
3,0.61,0.31
3,0.61,0.31
3,0.61,0.31
3,0.61,0.31
3,0.61,0.31
3,0.61,0.31
3,0.61,0.31
3,0.61,0.31
3,0.61,0.31
3,0.61,0.31
3,0.61,0.31
3,0.97,0.13
3,0.97,0.13
3,0.97,0.13
3,0.97,0.13
3,0.97,0.13
3,0.97,0.13
3,0.97,0.13
3,0.97,0.13
3,0.97,0.13
3,0.97,0.13
3,0.97,0.13
3,0.97,0.13
3,0.72,0.34
3,0.72,0.34
3,0.72,0.34
3,0.72,0.34
3,0.72,0.34
3,0.72,0.34
3,0.72,0.34
3,0.72,0.34
3,0.72,0.34
3,0.72,0.34
3,0.72,0.34
3,0.72,0.34
3,0.87,0.26
3,0.87,0.26
3,0.87,0.26
3,0.87,0.26
3,0.87,0.26
3,0.87,0.26
3,0.87,0.26
3,0.87,0.26
3,0.87,0.26
3,0.87,0.26
3,0.87,0.26
3,0.87,0.26
3,0.72,0.31
3,0.72,0.31
3,0.72,0.31
3,0.72,0.31
3,0.72,0.31
3,0.72,0.31
3,0.72,0.31
3,0.72,0.31
3,0.72,0.31
3,0.72,0.31
3,0.72,0.31
3,0.72,0.31
3,0.79,0.31
3,0.79,0.31
3,0.79,0.31
3,0.79,0.31
3,0.79,0.31
3,0.79,0.31
3,0.79,0.31
3,0.79,0.31
3,0.79,0.31
3,0.79,0.31
3,0.79,0.31
3,0.79,0.31
3,0.79,0.3
3,0.79,0.3
3,0.79,0.3
3,0.79,0.3
3,0.79,0.3
3,0.79,0.3
3,0.79,0.3
3,0.79,0.3
3,0.79,0.3
3,0.79,0.3
3,0.79,0.3
3,0.79,0.3
3,0.73,0.34
3,0.73,0.34
3,0.73,0.34
3,0.73,0.34
3,0.73,0.34
3,0.73,0.34
3,0.73,0.34
3,0.73,0.34
3,0.73,0.34
3,0.73,0.34
