Degree,Saturation Mean,Saturation Std
2,0.44,0.13
2,0.44,0.13
2,0.44,0.13
2,0.44,0.13
2,0.44,0.13
2,0.44,0.13
2,0.44,0.13
2,0.44,0.13
2,0.28,0.15
2,0.28,0.15
2,0.28,0.15
2,0.28,0.15
2,0.28,0.15
2,0.28,0.15
2,0.28,0.15
2,0.28,0.15
2,0.28,0.15
2,0.28,0.15
2,0.28,0.15
2,0.28,0.15
2,0.38,0.17
2,0.38,0.17
2,0.38,0.17
2,0.38,0.17
2,0.38,0.17
2,0.38,0.17
2,0.38,0.17
2,0.38,0.17
2,0.38,0.17
2,0.38,0.17
2,0.38,0.17
2,0.38,0.17
2,0.37,0.11
2,0.37,0.11
2,0.37,0.11
2,0.37,0.11
2,0.37,0.11
2,0.37,0.11
2,0.37,0.11
2,0.37,0.11
2,0.37,0.11
2,0.37,0.11
2,0.37,0.11
2,0.37,0.11
2,0.61,0.16
2,0.61,0.16
2,0.61,0.16
2,0.61,0.16
2,0.61,0.16
2,0.61,0.16
2,0.61,0.16
2,0.61,0.16
2,0.61,0.16
2,0.61,0.16
2,0.61,0.16
2,0.61,0.16
2,0.41,0.19
2,0.41,0.19
2,0.41,0.19
2,0.41,0.19
2,0.41,0.19
2,0.41,0.19
2,0.41,0.19
2,0.41,0.19
2,0.41,0.19
2,0.41,0.19
2,0.41,0.19
2,0.41,0.19
2,0.21,0.15
2,0.21,0.15
2,0.21,0.15
2,0.21,0.15
2,0.21,0.15
2,0.21,0.15
2,0.21,0.15
2,0.21,0.15
2,0.21,0.15
2,0.21,0.15
2,0.21,0.15
2,0.21,0.15
2,0.46,0.13
2,0.46,0.13
2,0.46,0.13
2,0.46,0.13
2,0.46,0.13
2,0.46,0.13
2,0.46,0.13
2,0.46,0.13
2,0.46,0.13
2,0.46,0.13
2,0.46,0.13
2,0.46,0.13
2,0.27,0.11
2,0.27,0.11
2,0.27,0.11
2,0.27,0.11
2,0.27,0.11
2,0.27,0.11
2,0.27,0.11
2,0.27,0.11
2,0.27,0.11
2,0.27,0.11
2,0.27,0.11
2,0.27,0.11
2,0.45,0.19
2,0.45,0.19
2,0.45,0.19
2,0.45,0.19
2,0.45,0.19
2,0.45,0.19
2,0.45,0.19
2,0.45,0.19
2,0.45,0.19
2,0.45,0.19
2,0.45,0.19
2,0.45,0.19
2,0.45,0.19
2,0.45,0.19
2,0.45,0.19
2,0.45,0.19
2,0.45,0.19
2,0.45,0.19
2,0.45,0.19
2,0.45,0.19
2,0.45,0.19
2,0.45,0.19
2,0.45,0.19
2,0.45,0.19
2,0.46,0.26
2,0.46,0.26
2,0.46,0.26
2,0.46,0.26
2,0.46,0.26
2,0.46,0.26
2,0.46,0.26
2,0.46,0.26
2,0.46,0.26
2,0.46,0.26
2,0.46,0.26
2,0.46,0.26
2,0.46,0.19
2,0.46,0.19
2,0.46,0.19
2,0.46,0.19
2,0.46,0.19
2,0.46,0.19
2,0.46,0.19
2,0.46,0.19
2,0.46,0.19
2,0.46,0.19
2,0.46,0.19
2,0.46,0.19
2,0.34,0.2
2,0.34,0.2
2,0.34,0.2
2,0.34,0.2
2,0.34,0.2
2,0.34,0.2
2,0.34,0.2
2,0.34,0.2
2,0.34,0.2
2,0.34,0.2
2,0.34,0.2
2,0.34,0.2
2,0.52,0.11
2,0.52,0.11
2,0.52,0.11
2,0.52,0.11
2,0.52,0.11
2,0.52,0.11
2,0.52,0.11
2,0.52,0.11
2,0.52,0.11
2,0.52,0.11
2,0.52,0.11
2,0.52,0.11
2,0.54,0.21
2,0.54,0.21
2,0.54,0.21
2,0.54,0.21
2,0.54,0.21
2,0.54,0.21
2,0.54,0.21
2,0.54,0.21
2,0.54,0.21
2,0.54,0.21
2,0.54,0.21
2,0.54,0.21
2,0.74,0.18
2,0.74,0.18
2,0.74,0.18
2,0.74,0.18
2,0.74,0.18
2,0.74,0.18
2,0.74,0.18
2,0.74,0.18
2,0.74,0.18
2,0.74,0.18
2,0.74,0.18
2,0.74,0.18
2,0.53,0.09
2,0.53,0.09
2,0.53,0.09
2,0.53,0.09
2,0.53,0.09
2,0.53,0.09
2,0.53,0.09
2,0.53,0.09
2,0.53,0.09
2,0.53,0.09
2,0.53,0.09
2,0.53,0.09
2,0.37,0.08
2,0.37,0.08
2,0.37,0.08
2,0.37,0.08
2,0.37,0.08
2,0.37,0.08
2,0.37,0.08
2,0.37,0.08
2,0.37,0.08
2,0.37,0.08
2,0.37,0.08
2,0.37,0.08
2,0.4,0.09
2,0.4,0.09
2,0.4,0.09
2,0.4,0.09
2,0.4,0.09
2,0.4,0.09
2,0.4,0.09
2,0.4,0.09
2,0.4,0.09
2,0.4,0.09
2,0.4,0.09
2,0.4,0.09
2,0.29,0.12
2,0.29,0.12
2,0.29,0.12
2,0.29,0.12
2,0.29,0.12
2,0.29,0.12
2,0.29,0.12
2,0.29,0.12
2,0.29,0.12
2,0.29,0.12
2,0.29,0.12
2,0.29,0.12
2,0.24,0.15
2,0.24,0.15
2,0.24,0.15
2,0.24,0.15
2,0.24,0.15
2,0.24,0.15
2,0.24,0.15
2,0.24,0.15
2,0.24,0.15
2,0.24,0.15
2,0.24,0.15
2,0.24,0.15
2,0.42,0.16
2,0.42,0.16
2,0.42,0.16
2,0.42,0.16
2,0.42,0.16
2,0.42,0.16
2,0.42,0.16
2,0.42,0.16
2,0.42,0.16
2,0.42,0.16
2,0.42,0.16
2,0.42,0.16
2,0.67,0.09
2,0.67,0.09
2,0.67,0.09
2,0.67,0.09
2,0.67,0.09
2,0.67,0.09
2,0.67,0.09
2,0.67,0.09
2,0.67,0.09
2,0.67,0.09
2,0.67,0.09
2,0.67,0.09
2,0.52,0.07
2,0.52,0.07
2,0.52,0.07
2,0.52,0.07
2,0.52,0.07
2,0.52,0.07
2,0.52,0.07
2,0.52,0.07
2,0.52,0.07
2,0.52,0.07
2,0.52,0.07
2,0.52,0.07
2,0.45,0.13
2,0.45,0.13
2,0.45,0.13
2,0.45,0.13
2,0.45,0.13
2,0.45,0.13
2,0.45,0.13
2,0.45,0.13
2,0.45,0.13
2,0.45,0.13
2,0.45,0.13
2,0.45,0.13
2,0.53,0.14
2,0.53,0.14
2,0.53,0.14
2,0.53,0.14
2,0.53,0.14
2,0.53,0.14
2,0.53,0.14
2,0.53,0.14
2,0.53,0.14
2,0.53,0.14
2,0.53,0.14
2,0.53,0.14
2,0.71,0.1
2,0.71,0.1
2,0.71,0.1
2,0.71,0.1
2,0.71,0.1
2,0.71,0.1
2,0.71,0.1
2,0.71,0.1
2,0.71,0.1
2,0.71,0.1
2,0.71,0.1
2,0.71,0.1
2,0.51,0.17
2,0.51,0.17
2,0.51,0.17
2,0.51,0.17
2,0.51,0.17
2,0.51,0.17
2,0.51,0.17
2,0.51,0.17
2,0.51,0.17
2,0.51,0.17
2,0.51,0.17
2,0.51,0.17
2,0.19,0.08
2,0.19,0.08
2,0.19,0.08
2,0.19,0.08
2,0.19,0.08
2,0.19,0.08
2,0.19,0.08
2,0.19,0.08
2,0.19,0.08
2,0.19,0.08
2,0.19,0.08
2,0.19,0.08
2,0.38,0.11
2,0.38,0.11
2,0.38,0.11
2,0.38,0.11
2,0.38,0.11
2,0.38,0.11
2,0.38,0.11
2,0.38,0.11
2,0.38,0.11
2,0.38,0.11
2,0.38,0.11
2,0.38,0.11
3,0.52,0.09
3,0.52,0.09
3,0.52,0.09
3,0.52,0.09
3,0.52,0.09
3,0.52,0.09
3,0.52,0.09
3,0.52,0.09
3,0.52,0.09
3,0.52,0.09
3,0.52,0.09
3,0.52,0.09
3,0.39,0.15
3,0.39,0.15
3,0.39,0.15
3,0.39,0.15
3,0.39,0.15
3,0.39,0.15
3,0.39,0.15
3,0.39,0.15
3,0.39,0.15
3,0.39,0.15
3,0.39,0.15
3,0.39,0.15
3,0.34,0.15
3,0.34,0.15
3,0.34,0.15
3,0.34,0.15
3,0.34,0.15
3,0.34,0.15
3,0.34,0.15
3,0.34,0.15
3,0.34,0.15
3,0.34,0.15
3,0.34,0.15
3,0.34,0.15
3,0.56,0.17
3,0.56,0.17
3,0.56,0.17
3,0.56,0.17
3,0.56,0.17
3,0.56,0.17
3,0.56,0.17
3,0.56,0.17
3,0.56,0.17
3,0.56,0.17
3,0.56,0.17
3,0.56,0.17
3,0.28,0.1
3,0.28,0.1
3,0.28,0.1
3,0.28,0.1
3,0.28,0.1
3,0.28,0.1
3,0.28,0.1
3,0.28,0.1
3,0.28,0.1
3,0.28,0.1
3,0.28,0.1
3,0.28,0.1
3,0.53,0.13
3,0.53,0.13
3,0.53,0.13
3,0.53,0.13
3,0.53,0.13
3,0.53,0.13
3,0.53,0.13
3,0.53,0.13
3,0.53,0.13
3,0.53,0.13
3,0.53,0.13
3,0.53,0.13
3,0.56,0.14
3,0.56,0.14
3,0.56,0.14
3,0.56,0.14
3,0.56,0.14
3,0.56,0.14
3,0.56,0.14
3,0.56,0.14
3,0.56,0.14
3,0.56,0.14
3,0.56,0.14
3,0.56,0.14
3,0.41,0.15
3,0.41,0.15
3,0.41,0.15
3,0.41,0.15
3,0.41,0.15
3,0.41,0.15
3,0.41,0.15
3,0.41,0.15
3,0.41,0.15
3,0.41,0.15
3,0.41,0.15
3,0.41,0.15
3,0.45,0.19
3,0.45,0.19
3,0.45,0.19
3,0.45,0.19
3,0.45,0.19
3,0.45,0.19
3,0.45,0.19
3,0.45,0.19
3,0.45,0.19
3,0.45,0.19
3,0.45,0.19
3,0.45,0.19
3,0.3,0.12
3,0.3,0.12
3,0.3,0.12
3,0.3,0.12
3,0.3,0.12
3,0.3,0.12
3,0.3,0.12
3,0.3,0.12
3,0.3,0.12
3,0.3,0.12
3,0.3,0.12
3,0.3,0.12
3,0.38,0.15
3,0.38,0.15
3,0.38,0.15
3,0.38,0.15
3,0.38,0.15
3,0.38,0.15
3,0.38,0.15
3,0.38,0.15
3,0.38,0.15
3,0.38,0.15
3,0.38,0.15
3,0.38,0.15
3,0.31,0.11
3,0.31,0.11
3,0.31,0.11
3,0.31,0.11
3,0.31,0.11
3,0.31,0.11
3,0.31,0.11
3,0.31,0.11
3,0.31,0.11
3,0.31,0.11
3,0.31,0.11
3,0.31,0.11
3,0.58,0.18
3,0.58,0.18
3,0.58,0.18
3,0.58,0.18
3,0.58,0.18
3,0.58,0.18
3,0.58,0.18
3,0.58,0.18
3,0.58,0.18
3,0.58,0.18
3,0.58,0.18
3,0.58,0.18
3,0.56,0.16
3,0.56,0.16
3,0.56,0.16
3,0.56,0.16
3,0.56,0.16
3,0.56,0.16
3,0.56,0.16
3,0.56,0.16
3,0.56,0.16
3,0.56,0.16
3,0.56,0.16
3,0.56,0.16
3,0.54,0.14
3,0.54,0.14
3,0.54,0.14
3,0.54,0.14
3,0.54,0.14
3,0.54,0.14
3,0.54,0.14
3,0.54,0.14
3,0.54,0.14
3,0.54,0.14
3,0.54,0.14
3,0.54,0.14
3,0.49,0.14
3,0.49,0.14
3,0.49,0.14
3,0.49,0.14
3,0.49,0.14
3,0.49,0.14
3,0.49,0.14
3,0.49,0.14
3,0.49,0.14
3,0.49,0.14
3,0.49,0.14
3,0.49,0.14
3,0.37,0.18
3,0.37,0.18
3,0.37,0.18
3,0.37,0.18
3,0.37,0.18
3,0.37,0.18
3,0.37,0.18
3,0.37,0.18
3,0.37,0.18
3,0.37,0.18
3,0.37,0.18
3,0.37,0.18
3,0.33,0.18
3,0.33,0.18
3,0.33,0.18
3,0.33,0.18
3,0.33,0.18
3,0.33,0.18
3,0.33,0.18
3,0.33,0.18
3,0.33,0.18
3,0.33,0.18
3,0.33,0.18
3,0.33,0.18
3,0.55,0.19
3,0.55,0.19
3,0.55,0.19
3,0.55,0.19
3,0.55,0.19
3,0.55,0.19
3,0.55,0.19
3,0.55,0.19
3,0.55,0.19
3,0.55,0.19
3,0.55,0.19
3,0.55,0.19
3,0.64,0.13
3,0.64,0.13
3,0.64,0.13
3,0.64,0.13
3,0.64,0.13
3,0.64,0.13
3,0.64,0.13
3,0.64,0.13
3,0.64,0.13
3,0.64,0.13
3,0.64,0.13
3,0.64,0.13
3,0.43,0.1
3,0.43,0.1
3,0.43,0.1
3,0.43,0.1
3,0.43,0.1
3,0.43,0.1
3,0.43,0.1
3,0.43,0.1
3,0.43,0.1
3,0.43,0.1
3,0.43,0.1
3,0.43,0.1
3,0.6,0.2
3,0.6,0.2
3,0.6,0.2
3,0.6,0.2
3,0.6,0.2
3,0.6,0.2
3,0.6,0.2
3,0.6,0.2
3,0.6,0.2
3,0.6,0.2
3,0.6,0.2
3,0.6,0.2
3,0.45,0.19
3,0.45,0.19
3,0.45,0.19
3,0.45,0.19
3,0.45,0.19
3,0.45,0.19
3,0.45,0.19
3,0.45,0.19
3,0.45,0.19
3,0.45,0.19
3,0.45,0.19
3,0.45,0.19
3,0.47,0.12
3,0.47,0.12
3,0.47,0.12
3,0.47,0.12
3,0.47,0.12
3,0.47,0.12
3,0.47,0.12
3,0.47,0.12
3,0.47,0.12
3,0.47,0.12
3,0.47,0.12
3,0.47,0.12
3,0.39,0.13
3,0.39,0.13
3,0.39,0.13
3,0.39,0.13
3,0.39,0.13
3,0.39,0.13
3,0.39,0.13
3,0.39,0.13
3,0.39,0.13
3,0.39,0.13
3,0.39,0.13
3,0.39,0.13
3,0.5,0.11
3,0.5,0.11
3,0.5,0.11
3,0.5,0.11
3,0.5,0.11
3,0.5,0.11
3,0.5,0.11
3,0.5,0.11
3,0.5,0.11
3,0.5,0.11
3,0.5,0.11
3,0.5,0.11
3,0.48,0.14
3,0.48,0.14
3,0.48,0.14
3,0.48,0.14
3,0.48,0.14
3,0.48,0.14
3,0.48,0.14
3,0.48,0.14
3,0.48,0.14
3,0.48,0.14
3,0.48,0.14
3,0.48,0.14
3,0.62,0.11
3,0.62,0.11
3,0.62,0.11
3,0.62,0.11
3,0.62,0.11
3,0.62,0.11
3,0.62,0.11
3,0.62,0.11
3,0.62,0.11
3,0.62,0.11
3,0.62,0.11
3,0.62,0.11
3,0.66,0.19
3,0.66,0.19
3,0.66,0.19
3,0.66,0.19
3,0.66,0.19
3,0.66,0.19
3,0.66,0.19
3,0.66,0.19
3,0.66,0.19
3,0.66,0.19
3,0.66,0.19
3,0.66,0.19
3,0.56,0.25
3,0.56,0.25
3,0.56,0.25
3,0.56,0.25
3,0.56,0.25
3,0.56,0.25
3,0.56,0.25
3,0.56,0.25
3,0.56,0.25
3,0.56,0.25
3,0.56,0.25
3,0.56,0.25
3,0.85,0.19
3,0.85,0.19
3,0.85,0.19
3,0.85,0.19
3,0.85,0.19
3,0.85,0.19
3,0.85,0.19
3,0.85,0.19
3,0.85,0.19
3,0.85,0.19
3,0.85,0.19
3,0.85,0.19
3,0.58,0.13
3,0.58,0.13
3,0.58,0.13
3,0.58,0.13
3,0.58,0.13
3,0.58,0.13
3,0.58,0.13
3,0.58,0.13
3,0.58,0.13
3,0.58,0.13
3,0.58,0.13
3,0.58,0.13
3,0.51,0.26
3,0.51,0.26
3,0.51,0.26
3,0.51,0.26
3,0.51,0.26
3,0.51,0.26
3,0.51,0.26
3,0.51,0.26
3,0.51,0.26
3,0.51,0.26
3,0.51,0.26
3,0.51,0.26
3,0.39,0.13
3,0.39,0.13
3,0.39,0.13
3,0.39,0.13
3,0.39,0.13
3,0.39,0.13
3,0.39,0.13
3,0.39,0.13
3,0.39,0.13
3,0.39,0.13
3,0.39,0.13
3,0.39,0.13
3,0.35,0.16
3,0.35,0.16
3,0.35,0.16
3,0.35,0.16
3,0.35,0.16
3,0.35,0.16
3,0.35,0.16
3,0.35,0.16
3,0.35,0.16
3,0.35,0.16
3,0.35,0.16
3,0.35,0.16
3,0.47,0.18
3,0.47,0.18
3,0.47,0.18
3,0.47,0.18
3,0.47,0.18
3,0.47,0.18
3,0.47,0.18
3,0.47,0.18
3,0.47,0.18
3,0.47,0.18
3,0.47,0.18
3,0.47,0.18
3,0.3,0.19
3,0.3,0.19
3,0.3,0.19
3,0.3,0.19
3,0.3,0.19
3,0.3,0.19
3,0.3,0.19
3,0.3,0.19
3,0.3,0.19
3,0.3,0.19
3,0.3,0.19
3,0.3,0.19
3,0.51,0.22
3,0.51,0.22
3,0.51,0.22
3,0.51,0.22
3,0.51,0.22
3,0.51,0.22
3,0.51,0.22
3,0.51,0.22
3,0.51,0.22
3,0.51,0.22
3,0.51,0.22
3,0.51,0.22
3,0.57,0.21
3,0.57,0.21
3,0.57,0.21
3,0.57,0.21
3,0.57,0.21
3,0.57,0.21
3,0.57,0.21
3,0.57,0.21
3,0.57,0.21
3,0.57,0.21
3,0.57,0.21
3,0.57,0.21
3,0.61,0.2
3,0.61,0.2
3,0.61,0.2
3,0.61,0.2
3,0.61,0.2
3,0.61,0.2
3,0.61,0.2
3,0.61,0.2
3,0.61,0.2
3,0.61,0.2
3,0.61,0.2
3,0.61,0.2
3,0.43,0.14
3,0.43,0.14
3,0.43,0.14
3,0.43,0.14
3,0.43,0.14
3,0.43,0.14
3,0.43,0.14
3,0.43,0.14
3,0.43,0.14
3,0.43,0.14
3,0.43,0.14
3,0.43,0.14
3,0.36,0.12
3,0.36,0.12
3,0.36,0.12
3,0.36,0.12
3,0.36,0.12
3,0.36,0.12
3,0.36,0.12
3,0.36,0.12
3,0.36,0.12
3,0.36,0.12
3,0.36,0.12
3,0.36,0.12
3,0.5,0.13
3,0.5,0.13
3,0.5,0.13
3,0.5,0.13
3,0.5,0.13
3,0.5,0.13
3,0.5,0.13
3,0.5,0.13
3,0.5,0.13
3,0.5,0.13
3,0.5,0.13
3,0.5,0.13
3,0.37,0.2
3,0.37,0.2
3,0.37,0.2
3,0.37,0.2
3,0.37,0.2
3,0.37,0.2
3,0.37,0.2
3,0.37,0.2
3,0.37,0.2
3,0.37,0.2
3,0.37,0.2
3,0.37,0.2
3,0.62,0.24
3,0.62,0.24
3,0.62,0.24
3,0.62,0.24
3,0.62,0.24
3,0.62,0.24
3,0.62,0.24
3,0.62,0.24
3,0.62,0.24
3,0.62,0.24
3,0.62,0.24
3,0.62,0.24
3,0.51,0.27
3,0.51,0.27
3,0.51,0.27
3,0.51,0.27
3,0.51,0.27
3,0.51,0.27
3,0.51,0.27
3,0.51,0.27
3,0.51,0.27
3,0.51,0.27
3,0.51,0.27
3,0.51,0.27
3,0.61,0.14
3,0.61,0.14
3,0.61,0.14
3,0.61,0.14
3,0.61,0.14
3,0.61,0.14
3,0.61,0.14
3,0.61,0.14
3,0.61,0.14
3,0.61,0.14
3,0.61,0.14
3,0.61,0.14
3,0.48,0.21
3,0.48,0.21
3,0.48,0.21
3,0.48,0.21
3,0.48,0.21
3,0.48,0.21
3,0.48,0.21
3,0.48,0.21
3,0.48,0.21
3,0.48,0.21
3,0.48,0.21
3,0.48,0.21
3,0.42,0.13
3,0.42,0.13
3,0.42,0.13
3,0.42,0.13
3,0.42,0.13
3,0.42,0.13
3,0.42,0.13
3,0.42,0.13
3,0.42,0.13
3,0.42,0.13
3,0.42,0.13
3,0.42,0.13
3,0.41,0.2
3,0.41,0.2
3,0.41,0.2
3,0.41,0.2
3,0.41,0.2
3,0.41,0.2
3,0.41,0.2
3,0.41,0.2
3,0.41,0.2
3,0.41,0.2
3,0.41,0.2
3,0.41,0.2
3,0.49,0.15
3,0.49,0.15
3,0.49,0.15
3,0.49,0.15
3,0.49,0.15
3,0.49,0.15
3,0.49,0.15
3,0.49,0.15
3,0.49,0.15
3,0.49,0.15
3,0.49,0.15
3,0.49,0.15
3,0.38,0.18
3,0.38,0.18
3,0.38,0.18
3,0.38,0.18
3,0.38,0.18
3,0.38,0.18
3,0.38,0.18
3,0.38,0.18
3,0.38,0.18
3,0.38,0.18
3,0.38,0.18
3,0.38,0.18
3,0.47,0.15
3,0.47,0.15
3,0.47,0.15
3,0.47,0.15
3,0.47,0.15
3,0.47,0.15
3,0.47,0.15
3,0.47,0.15
3,0.47,0.15
3,0.47,0.15
3,0.47,0.15
3,0.47,0.15
3,0.52,0.15
3,0.52,0.15
3,0.52,0.15
3,0.52,0.15
3,0.52,0.15
3,0.52,0.15
3,0.52,0.15
3,0.52,0.15
3,0.52,0.15
3,0.52,0.15
3,0.52,0.15
3,0.52,0.15
3,0.55,0.2
3,0.55,0.2
3,0.55,0.2
3,0.55,0.2
3,0.55,0.2
3,0.55,0.2
3,0.55,0.2
3,0.55,0.2
3,0.55,0.2
3,0.55,0.2
3,0.55,0.2
3,0.55,0.2
3,0.58,0.17
3,0.58,0.17
3,0.58,0.17
3,0.58,0.17
3,0.58,0.17
3,0.58,0.17
3,0.58,0.17
3,0.58,0.17
3,0.58,0.17
3,0.58,0.17
3,0.58,0.17
3,0.58,0.17
3,0.46,0.14
3,0.46,0.14
3,0.46,0.14
3,0.46,0.14
3,0.46,0.14
3,0.46,0.14
3,0.46,0.14
3,0.46,0.14
3,0.46,0.14
3,0.46,0.14
3,0.46,0.14
3,0.46,0.14
3,0.45,0.14
3,0.45,0.14
3,0.45,0.14
3,0.45,0.14
3,0.45,0.14
3,0.45,0.14
3,0.45,0.14
3,0.45,0.14
3,0.45,0.14
3,0.45,0.14
3,0.45,0.14
3,0.45,0.14
3,0.37,0.14
3,0.37,0.14
3,0.37,0.14
3,0.37,0.14
3,0.37,0.14
3,0.37,0.14
3,0.37,0.14
3,0.37,0.14
3,0.37,0.14
3,0.37,0.14
3,0.37,0.14
3,0.37,0.14
3,0.56,0.24
3,0.56,0.24
3,0.56,0.24
3,0.56,0.24
3,0.56,0.24
3,0.56,0.24
3,0.56,0.24
3,0.56,0.24
3,0.56,0.24
3,0.56,0.24
3,0.56,0.24
3,0.56,0.24
3,0.32,0.16
3,0.32,0.16
3,0.32,0.16
3,0.32,0.16
3,0.32,0.16
3,0.32,0.16
3,0.32,0.16
3,0.32,0.16
3,0.32,0.16
3,0.32,0.16
3,0.32,0.16
3,0.32,0.16
3,0.34,0.16
3,0.34,0.16
3,0.34,0.16
3,0.34,0.16
3,0.34,0.16
3,0.34,0.16
3,0.34,0.16
3,0.34,0.16
3,0.34,0.16
3,0.34,0.16
3,0.34,0.16
3,0.34,0.16
3,0.34,0.15
3,0.34,0.15
3,0.34,0.15
3,0.34,0.15
3,0.34,0.15
3,0.34,0.15
3,0.34,0.15
3,0.34,0.15
3,0.34,0.15
3,0.34,0.15
3,0.34,0.15
3,0.34,0.15
3,0.32,0.16
3,0.32,0.16
3,0.32,0.16
3,0.32,0.16
3,0.32,0.16
3,0.32,0.16
3,0.32,0.16
3,0.32,0.16
3,0.32,0.16
3,0.32,0.16
3,0.32,0.16
3,0.32,0.16
3,0.39,0.15
3,0.39,0.15
3,0.39,0.15
3,0.39,0.15
3,0.39,0.15
3,0.39,0.15
3,0.39,0.15
3,0.39,0.15
3,0.39,0.15
3,0.39,0.15
3,0.39,0.15
3,0.39,0.15
3,0.58,0.18
3,0.58,0.18
3,0.58,0.18
3,0.58,0.18
3,0.58,0.18
3,0.58,0.18
3,0.58,0.18
3,0.58,0.18
3,0.58,0.18
3,0.58,0.18
3,0.58,0.18
3,0.58,0.18
3,0.49,0.17
3,0.49,0.17
3,0.49,0.17
3,0.49,0.17
3,0.49,0.17
3,0.49,0.17
3,0.49,0.17
3,0.49,0.17
3,0.49,0.17
3,0.49,0.17
3,0.49,0.17
3,0.49,0.17
3,0.44,0.1
3,0.44,0.1
3,0.44,0.1
3,0.44,0.1
3,0.44,0.1
3,0.44,0.1
3,0.44,0.1
3,0.44,0.1
3,0.44,0.1
3,0.44,0.1
3,0.44,0.1
3,0.44,0.1
3,0.31,0.12
3,0.31,0.12
3,0.31,0.12
3,0.31,0.12
3,0.31,0.12
3,0.31,0.12
3,0.31,0.12
3,0.31,0.12
3,0.31,0.12
3,0.31,0.12
3,0.31,0.12
3,0.31,0.12
3,0.31,0.12
3,0.31,0.12
3,0.31,0.12
3,0.31,0.12
3,0.31,0.12
3,0.31,0.12
3,0.31,0.12
3,0.31,0.12
3,0.31,0.12
3,0.31,0.12
3,0.31,0.12
3,0.31,0.12
3,0.33,0.12
3,0.33,0.12
3,0.33,0.12
3,0.33,0.12
3,0.33,0.12
3,0.33,0.12
3,0.33,0.12
3,0.33,0.12
3,0.33,0.12
3,0.33,0.12
3,0.33,0.12
3,0.33,0.12
3,0.43,0.06
3,0.43,0.06
3,0.43,0.06
3,0.43,0.06
3,0.43,0.06
3,0.43,0.06
3,0.43,0.06
3,0.43,0.06
3,0.43,0.06
3,0.43,0.06
3,0.43,0.06
3,0.43,0.06
3,0.53,0.13
3,0.53,0.13
3,0.53,0.13
3,0.53,0.13
3,0.53,0.13
3,0.53,0.13
3,0.53,0.13
3,0.53,0.13
3,0.53,0.13
3,0.53,0.13
3,0.53,0.13
3,0.53,0.13
3,0.27,0.14
3,0.27,0.14
3,0.27,0.14
3,0.27,0.14
3,0.27,0.14
3,0.27,0.14
3,0.27,0.14
3,0.27,0.14
3,0.27,0.14
3,0.27,0.14
3,0.27,0.14
3,0.27,0.14
3,0.32,0.15
3,0.32,0.15
3,0.32,0.15
3,0.32,0.15
3,0.32,0.15
3,0.32,0.15
3,0.32,0.15
3,0.32,0.15
3,0.32,0.15
3,0.32,0.15
3,0.32,0.15
3,0.32,0.15
3,0.37,0.14
3,0.37,0.14
3,0.37,0.14
3,0.37,0.14
3,0.37,0.14
3,0.37,0.14
3,0.37,0.14
3,0.37,0.14
3,0.37,0.14
3,0.37,0.14
3,0.37,0.14
3,0.37,0.14
3,0.53,0.18
3,0.53,0.18
3,0.53,0.18
3,0.53,0.18
3,0.53,0.18
3,0.53,0.18
3,0.53,0.18
3,0.53,0.18
3,0.53,0.18
3,0.53,0.18
3,0.53,0.18
3,0.53,0.18
3,0.49,0.12
3,0.49,0.12
3,0.49,0.12
3,0.49,0.12
3,0.49,0.12
3,0.49,0.12
3,0.49,0.12
3,0.49,0.12
3,0.49,0.12
3,0.49,0.12
3,0.49,0.12
3,0.49,0.12
3,0.36,0.13
3,0.36,0.13
3,0.36,0.13
3,0.36,0.13
3,0.36,0.13
3,0.36,0.13
3,0.36,0.13
3,0.36,0.13
3,0.36,0.13
3,0.36,0.13
3,0.36,0.13
3,0.36,0.13
3,0.56,0.23
3,0.56,0.23
3,0.56,0.23
3,0.56,0.23
3,0.56,0.23
3,0.56,0.23
3,0.56,0.23
3,0.56,0.23
3,0.56,0.23
3,0.56,0.23
3,0.56,0.23
3,0.56,0.23
3,0.6,0.14
3,0.6,0.14
3,0.6,0.14
3,0.6,0.14
3,0.6,0.14
3,0.6,0.14
3,0.6,0.14
3,0.6,0.14
3,0.6,0.14
3,0.6,0.14
3,0.6,0.14
3,0.6,0.14
3,0.52,0.16
3,0.52,0.16
3,0.52,0.16
3,0.52,0.16
3,0.52,0.16
3,0.52,0.16
3,0.52,0.16
3,0.52,0.16
3,0.52,0.16
3,0.52,0.16
3,0.52,0.16
3,0.52,0.16
3,0.51,0.26
3,0.51,0.26
3,0.51,0.26
3,0.51,0.26
3,0.51,0.26
3,0.51,0.26
3,0.51,0.26
3,0.51,0.26
3,0.51,0.26
3,0.51,0.26
3,0.51,0.26
3,0.51,0.26
3,0.57,0.22
3,0.57,0.22
3,0.57,0.22
3,0.57,0.22
3,0.57,0.22
3,0.57,0.22
3,0.57,0.22
3,0.57,0.22
3,0.57,0.22
3,0.57,0.22
3,0.57,0.22
3,0.57,0.22
3,0.53,0.15
3,0.53,0.15
3,0.53,0.15
3,0.53,0.15
3,0.53,0.15
3,0.53,0.15
3,0.53,0.15
3,0.53,0.15
3,0.53,0.15
3,0.53,0.15
3,0.53,0.15
3,0.53,0.15
3,0.62,0.19
3,0.62,0.19
3,0.62,0.19
3,0.62,0.19
3,0.62,0.19
3,0.62,0.19
3,0.62,0.19
3,0.62,0.19
3,0.62,0.19
3,0.62,0.19
