Degree,Y Mean,Y Std
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.86,0.28
2,0.86,0.28
2,0.86,0.28
2,0.86,0.28
2,0.86,0.28
2,0.86,0.28
2,0.86,0.28
2,0.86,0.28
2,0.86,0.28
2,0.86,0.28
2,0.86,0.28
2,0.86,0.28
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.7,0.31
2,0.7,0.31
2,0.7,0.31
2,0.7,0.31
2,0.7,0.31
2,0.7,0.31
2,0.7,0.31
2,0.7,0.31
2,0.7,0.31
2,0.7,0.31
2,0.7,0.31
2,0.7,0.31
2,0.39,0.26
2,0.39,0.26
2,0.39,0.26
2,0.39,0.26
2,0.39,0.26
2,0.39,0.26
2,0.39,0.26
2,0.39,0.26
2,0.39,0.26
2,0.39,0.26
2,0.39,0.26
2,0.39,0.26
2,0.73,0.34
2,0.73,0.34
2,0.73,0.34
2,0.73,0.34
2,0.73,0.34
2,0.73,0.34
2,0.73,0.34
2,0.73,0.34
2,0.73,0.34
2,0.73,0.34
2,0.73,0.34
2,0.73,0.34
2,0.85,0.26
2,0.85,0.26
2,0.85,0.26
2,0.85,0.26
2,0.85,0.26
2,0.85,0.26
2,0.85,0.26
2,0.85,0.26
2,0.85,0.26
2,0.85,0.26
2,0.85,0.26
2,0.85,0.26
2,0.47,0.36
2,0.47,0.36
2,0.47,0.36
2,0.47,0.36
2,0.47,0.36
2,0.47,0.36
2,0.47,0.36
2,0.47,0.36
2,0.47,0.36
2,0.47,0.36
2,0.47,0.36
2,0.47,0.36
2,0.59,0.3
2,0.59,0.3
2,0.59,0.3
2,0.59,0.3
2,0.59,0.3
2,0.59,0.3
2,0.59,0.3
2,0.59,0.3
2,0.59,0.3
2,0.59,0.3
2,0.59,0.3
2,0.59,0.3
2,0.55,0.28
2,0.55,0.28
2,0.55,0.28
2,0.55,0.28
2,0.55,0.28
2,0.55,0.28
2,0.55,0.28
2,0.55,0.28
2,0.55,0.28
2,0.55,0.28
2,0.55,0.28
2,0.55,0.28
2,0.55,0.28
2,0.55,0.28
2,0.55,0.28
2,0.55,0.28
2,0.55,0.28
2,0.55,0.28
2,0.55,0.28
2,0.55,0.28
2,0.55,0.28
2,0.55,0.28
2,0.55,0.28
2,0.55,0.28
2,0.61,0.37
2,0.61,0.37
2,0.61,0.37
2,0.61,0.37
2,0.61,0.37
2,0.61,0.37
2,0.61,0.37
2,0.61,0.37
2,0.61,0.37
2,0.61,0.37
2,0.61,0.37
2,0.61,0.37
2,0.56,0.28
2,0.56,0.28
2,0.56,0.28
2,0.56,0.28
2,0.56,0.28
2,0.56,0.28
2,0.56,0.28
2,0.56,0.28
2,0.56,0.28
2,0.56,0.28
2,0.56,0.28
2,0.56,0.28
2,0.95,0.18
2,0.95,0.18
2,0.95,0.18
2,0.95,0.18
2,0.95,0.18
2,0.95,0.18
2,0.95,0.18
2,0.95,0.18
2,0.95,0.18
2,0.95,0.18
2,0.95,0.18
2,0.95,0.18
2,0.69,0.33
2,0.69,0.33
2,0.69,0.33
2,0.69,0.33
2,0.69,0.33
2,0.69,0.33
2,0.69,0.33
2,0.69,0.33
2,0.69,0.33
2,0.69,0.33
2,0.69,0.33
2,0.69,0.33
2,0.65,0.41
2,0.65,0.41
2,0.65,0.41
2,0.65,0.41
2,0.65,0.41
2,0.65,0.41
2,0.65,0.41
2,0.65,0.41
2,0.65,0.41
2,0.65,0.41
2,0.65,0.41
2,0.65,0.41
2,0.83,0.3
2,0.83,0.3
2,0.83,0.3
2,0.83,0.3
2,0.83,0.3
2,0.83,0.3
2,0.83,0.3
2,0.83,0.3
2,0.83,0.3
2,0.83,0.3
2,0.83,0.3
2,0.83,0.3
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.78,0.28
2,0.78,0.28
2,0.78,0.28
2,0.78,0.28
2,0.78,0.28
2,0.78,0.28
2,0.78,0.28
2,0.78,0.28
2,0.78,0.28
2,0.78,0.28
2,0.78,0.28
2,0.78,0.28
2,0.77,0.3
2,0.77,0.3
2,0.77,0.3
2,0.77,0.3
2,0.77,0.3
2,0.77,0.3
2,0.77,0.3
2,0.77,0.3
2,0.77,0.3
2,0.77,0.3
2,0.77,0.3
2,0.77,0.3
2,0.83,0.28
2,0.83,0.28
2,0.83,0.28
2,0.83,0.28
2,0.83,0.28
2,0.83,0.28
2,0.83,0.28
2,0.83,0.28
2,0.83,0.28
2,0.83,0.28
2,0.83,0.28
2,0.83,0.28
2,0.87,0.24
2,0.87,0.24
2,0.87,0.24
2,0.87,0.24
2,0.87,0.24
2,0.87,0.24
2,0.87,0.24
2,0.87,0.24
2,0.87,0.24
2,0.87,0.24
2,0.87,0.24
2,0.87,0.24
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.75,0.36
2,0.75,0.36
2,0.75,0.36
2,0.75,0.36
2,0.75,0.36
2,0.75,0.36
2,0.75,0.36
2,0.75,0.36
2,0.75,0.36
2,0.75,0.36
2,0.75,0.36
2,0.75,0.36
2,0.75,0.33
2,0.75,0.33
2,0.75,0.33
2,0.75,0.33
2,0.75,0.33
2,0.75,0.33
2,0.75,0.33
2,0.75,0.33
2,0.75,0.33
2,0.75,0.33
2,0.75,0.33
2,0.75,0.33
2,0.61,0.37
2,0.61,0.37
2,0.61,0.37
2,0.61,0.37
2,0.61,0.37
2,0.61,0.37
2,0.61,0.37
2,0.61,0.37
2,0.61,0.37
2,0.61,0.37
2,0.61,0.37
2,0.61,0.37
2,0.56,0.35
2,0.56,0.35
2,0.56,0.35
2,0.56,0.35
2,0.56,0.35
2,0.56,0.35
2,0.56,0.35
2,0.56,0.35
2,0.56,0.35
2,0.56,0.35
2,0.56,0.35
2,0.56,0.35
2,0.74,0.38
2,0.74,0.38
2,0.74,0.38
2,0.74,0.38
2,0.74,0.38
2,0.74,0.38
2,0.74,0.38
2,0.74,0.38
2,0.74,0.38
2,0.74,0.38
2,0.74,0.38
2,0.74,0.38
2,0.75,0.37
2,0.75,0.37
2,0.75,0.37
2,0.75,0.37
2,0.75,0.37
2,0.75,0.37
2,0.75,0.37
2,0.75,0.37
2,0.75,0.37
2,0.75,0.37
2,0.75,0.37
2,0.75,0.37
2,0.76,0.23
2,0.76,0.23
2,0.76,0.23
2,0.76,0.23
2,0.76,0.23
2,0.76,0.23
2,0.76,0.23
2,0.76,0.23
2,0.76,0.23
2,0.76,0.23
2,0.76,0.23
2,0.76,0.23
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
3,0.7,0.35
3,0.7,0.35
3,0.7,0.35
3,0.7,0.35
3,0.7,0.35
3,0.7,0.35
3,0.7,0.35
3,0.7,0.35
3,0.7,0.35
3,0.7,0.35
3,0.7,0.35
3,0.7,0.35
3,0.54,0.38
3,0.54,0.38
3,0.54,0.38
3,0.54,0.38
3,0.54,0.38
3,0.54,0.38
3,0.54,0.38
3,0.54,0.38
3,0.54,0.38
3,0.54,0.38
3,0.54,0.38
3,0.54,0.38
3,0.67,0.32
3,0.67,0.32
3,0.67,0.32
3,0.67,0.32
3,0.67,0.32
3,0.67,0.32
3,0.67,0.32
3,0.67,0.32
3,0.67,0.32
3,0.67,0.32
3,0.67,0.32
3,0.67,0.32
3,0.91,0.25
3,0.91,0.25
3,0.91,0.25
3,0.91,0.25
3,0.91,0.25
3,0.91,0.25
3,0.91,0.25
3,0.91,0.25
3,0.91,0.25
3,0.91,0.25
3,0.91,0.25
3,0.91,0.25
3,0.74,0.34
3,0.74,0.34
3,0.74,0.34
3,0.74,0.34
3,0.74,0.34
3,0.74,0.34
3,0.74,0.34
3,0.74,0.34
3,0.74,0.34
3,0.74,0.34
3,0.74,0.34
3,0.74,0.34
3,0.73,0.35
3,0.73,0.35
3,0.73,0.35
3,0.73,0.35
3,0.73,0.35
3,0.73,0.35
3,0.73,0.35
3,0.73,0.35
3,0.73,0.35
3,0.73,0.35
3,0.73,0.35
3,0.73,0.35
3,0.76,0.33
3,0.76,0.33
3,0.76,0.33
3,0.76,0.33
3,0.76,0.33
3,0.76,0.33
3,0.76,0.33
3,0.76,0.33
3,0.76,0.33
3,0.76,0.33
3,0.76,0.33
3,0.76,0.33
3,0.77,0.37
3,0.77,0.37
3,0.77,0.37
3,0.77,0.37
3,0.77,0.37
3,0.77,0.37
3,0.77,0.37
3,0.77,0.37
3,0.77,0.37
3,0.77,0.37
3,0.77,0.37
3,0.77,0.37
3,0.65,0.39
3,0.65,0.39
3,0.65,0.39
3,0.65,0.39
3,0.65,0.39
3,0.65,0.39
3,0.65,0.39
3,0.65,0.39
3,0.65,0.39
3,0.65,0.39
3,0.65,0.39
3,0.65,0.39
3,0.61,0.3
3,0.61,0.3
3,0.61,0.3
3,0.61,0.3
3,0.61,0.3
3,0.61,0.3
3,0.61,0.3
3,0.61,0.3
3,0.61,0.3
3,0.61,0.3
3,0.61,0.3
3,0.61,0.3
3,0.66,0.3
3,0.66,0.3
3,0.66,0.3
3,0.66,0.3
3,0.66,0.3
3,0.66,0.3
3,0.66,0.3
3,0.66,0.3
3,0.66,0.3
3,0.66,0.3
3,0.66,0.3
3,0.66,0.3
3,0.87,0.24
3,0.87,0.24
3,0.87,0.24
3,0.87,0.24
3,0.87,0.24
3,0.87,0.24
3,0.87,0.24
3,0.87,0.24
3,0.87,0.24
3,0.87,0.24
3,0.87,0.24
3,0.87,0.24
3,0.81,0.33
3,0.81,0.33
3,0.81,0.33
3,0.81,0.33
3,0.81,0.33
3,0.81,0.33
3,0.81,0.33
3,0.81,0.33
3,0.81,0.33
3,0.81,0.33
3,0.81,0.33
3,0.81,0.33
3,0.43,0.34
3,0.43,0.34
3,0.43,0.34
3,0.43,0.34
3,0.43,0.34
3,0.43,0.34
3,0.43,0.34
3,0.43,0.34
3,0.43,0.34
3,0.43,0.34
3,0.43,0.34
3,0.43,0.34
3,0.45,0.32
3,0.45,0.32
3,0.45,0.32
3,0.45,0.32
3,0.45,0.32
3,0.45,0.32
3,0.45,0.32
3,0.45,0.32
3,0.45,0.32
3,0.45,0.32
3,0.45,0.32
3,0.45,0.32
3,0.73,0.35
3,0.73,0.35
3,0.73,0.35
3,0.73,0.35
3,0.73,0.35
3,0.73,0.35
3,0.73,0.35
3,0.73,0.35
3,0.73,0.35
3,0.73,0.35
3,0.73,0.35
3,0.73,0.35
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.75,0.32
3,0.75,0.32
3,0.75,0.32
3,0.75,0.32
3,0.75,0.32
3,0.75,0.32
3,0.75,0.32
3,0.75,0.32
3,0.75,0.32
3,0.75,0.32
3,0.75,0.32
3,0.75,0.32
3,0.71,0.35
3,0.71,0.35
3,0.71,0.35
3,0.71,0.35
3,0.71,0.35
3,0.71,0.35
3,0.71,0.35
3,0.71,0.35
3,0.71,0.35
3,0.71,0.35
3,0.71,0.35
3,0.71,0.35
3,0.64,0.36
3,0.64,0.36
3,0.64,0.36
3,0.64,0.36
3,0.64,0.36
3,0.64,0.36
3,0.64,0.36
3,0.64,0.36
3,0.64,0.36
3,0.64,0.36
3,0.64,0.36
3,0.64,0.36
3,0.92,0.2
3,0.92,0.2
3,0.92,0.2
3,0.92,0.2
3,0.92,0.2
3,0.92,0.2
3,0.92,0.2
3,0.92,0.2
3,0.92,0.2
3,0.92,0.2
3,0.92,0.2
3,0.92,0.2
3,0.75,0.37
3,0.75,0.37
3,0.75,0.37
3,0.75,0.37
3,0.75,0.37
3,0.75,0.37
3,0.75,0.37
3,0.75,0.37
3,0.75,0.37
3,0.75,0.37
3,0.75,0.37
3,0.75,0.37
3,0.61,0.33
3,0.61,0.33
3,0.61,0.33
3,0.61,0.33
3,0.61,0.33
3,0.61,0.33
3,0.61,0.33
3,0.61,0.33
3,0.61,0.33
3,0.61,0.33
3,0.61,0.33
3,0.61,0.33
3,0.85,0.28
3,0.85,0.28
3,0.85,0.28
3,0.85,0.28
3,0.85,0.28
3,0.85,0.28
3,0.85,0.28
3,0.85,0.28
3,0.85,0.28
3,0.85,0.28
3,0.85,0.28
3,0.85,0.28
3,0.93,0.2
3,0.93,0.2
3,0.93,0.2
3,0.93,0.2
3,0.93,0.2
3,0.93,0.2
3,0.93,0.2
3,0.93,0.2
3,0.93,0.2
3,0.93,0.2
3,0.93,0.2
3,0.93,0.2
3,0.78,0.32
3,0.78,0.32
3,0.78,0.32
3,0.78,0.32
3,0.78,0.32
3,0.78,0.32
3,0.78,0.32
3,0.78,0.32
3,0.78,0.32
3,0.78,0.32
3,0.78,0.32
3,0.78,0.32
3,0.91,0.24
3,0.91,0.24
3,0.91,0.24
3,0.91,0.24
3,0.91,0.24
3,0.91,0.24
3,0.91,0.24
3,0.91,0.24
3,0.91,0.24
3,0.91,0.24
3,0.91,0.24
3,0.91,0.24
3,0.68,0.39
3,0.68,0.39
3,0.68,0.39
3,0.68,0.39
3,0.68,0.39
3,0.68,0.39
3,0.68,0.39
3,0.68,0.39
3,0.68,0.39
3,0.68,0.39
3,0.68,0.39
3,0.68,0.39
3,0.88,0.29
3,0.88,0.29
3,0.88,0.29
3,0.88,0.29
3,0.88,0.29
3,0.88,0.29
3,0.88,0.29
3,0.88,0.29
3,0.88,0.29
3,0.88,0.29
3,0.88,0.29
3,0.88,0.29
3,0.78,0.36
3,0.78,0.36
3,0.78,0.36
3,0.78,0.36
3,0.78,0.36
3,0.78,0.36
3,0.78,0.36
3,0.78,0.36
3,0.78,0.36
3,0.78,0.36
3,0.78,0.36
3,0.78,0.36
3,0.84,0.35
3,0.84,0.35
3,0.84,0.35
3,0.84,0.35
3,0.84,0.35
3,0.84,0.35
3,0.84,0.35
3,0.84,0.35
3,0.84,0.35
3,0.84,0.35
3,0.84,0.35
3,0.84,0.35
3,0.67,0.38
3,0.67,0.38
3,0.67,0.38
3,0.67,0.38
3,0.67,0.38
3,0.67,0.38
3,0.67,0.38
3,0.67,0.38
3,0.67,0.38
3,0.67,0.38
3,0.67,0.38
3,0.67,0.38
3,0.67,0.37
3,0.67,0.37
3,0.67,0.37
3,0.67,0.37
3,0.67,0.37
3,0.67,0.37
3,0.67,0.37
3,0.67,0.37
3,0.67,0.37
3,0.67,0.37
3,0.67,0.37
3,0.67,0.37
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.59,0.41
3,0.59,0.41
3,0.59,0.41
3,0.59,0.41
3,0.59,0.41
3,0.59,0.41
3,0.59,0.41
3,0.59,0.41
3,0.59,0.41
3,0.59,0.41
3,0.59,0.41
3,0.59,0.41
3,0.77,0.34
3,0.77,0.34
3,0.77,0.34
3,0.77,0.34
3,0.77,0.34
3,0.77,0.34
3,0.77,0.34
3,0.77,0.34
3,0.77,0.34
3,0.77,0.34
3,0.77,0.34
3,0.77,0.34
3,0.75,0.32
3,0.75,0.32
3,0.75,0.32
3,0.75,0.32
3,0.75,0.32
3,0.75,0.32
3,0.75,0.32
3,0.75,0.32
3,0.75,0.32
3,0.75,0.32
3,0.75,0.32
3,0.75,0.32
3,0.63,0.39
3,0.63,0.39
3,0.63,0.39
3,0.63,0.39
3,0.63,0.39
3,0.63,0.39
3,0.63,0.39
3,0.63,0.39
3,0.63,0.39
3,0.63,0.39
3,0.63,0.39
3,0.63,0.39
3,0.78,0.35
3,0.78,0.35
3,0.78,0.35
3,0.78,0.35
3,0.78,0.35
3,0.78,0.35
3,0.78,0.35
3,0.78,0.35
3,0.78,0.35
3,0.78,0.35
3,0.78,0.35
3,0.78,0.35
3,0.65,0.37
3,0.65,0.37
3,0.65,0.37
3,0.65,0.37
3,0.65,0.37
3,0.65,0.37
3,0.65,0.37
3,0.65,0.37
3,0.65,0.37
3,0.65,0.37
3,0.65,0.37
3,0.65,0.37
3,0.49,0.38
3,0.49,0.38
3,0.49,0.38
3,0.49,0.38
3,0.49,0.38
3,0.49,0.38
3,0.49,0.38
3,0.49,0.38
3,0.49,0.38
3,0.49,0.38
3,0.49,0.38
3,0.49,0.38
3,0.51,0.37
3,0.51,0.37
3,0.51,0.37
3,0.51,0.37
3,0.51,0.37
3,0.51,0.37
3,0.51,0.37
3,0.51,0.37
3,0.51,0.37
3,0.51,0.37
3,0.51,0.37
3,0.51,0.37
3,0.86,0.3
3,0.86,0.3
3,0.86,0.3
3,0.86,0.3
3,0.86,0.3
3,0.86,0.3
3,0.86,0.3
3,0.86,0.3
3,0.86,0.3
3,0.86,0.3
3,0.86,0.3
3,0.86,0.3
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.71,0.39
3,0.71,0.39
3,0.71,0.39
3,0.71,0.39
3,0.71,0.39
3,0.71,0.39
3,0.71,0.39
3,0.71,0.39
3,0.71,0.39
3,0.71,0.39
3,0.71,0.39
3,0.71,0.39
3,0.69,0.36
3,0.69,0.36
3,0.69,0.36
3,0.69,0.36
3,0.69,0.36
3,0.69,0.36
3,0.69,0.36
3,0.69,0.36
3,0.69,0.36
3,0.69,0.36
3,0.69,0.36
3,0.69,0.36
3,0.82,0.32
3,0.82,0.32
3,0.82,0.32
3,0.82,0.32
3,0.82,0.32
3,0.82,0.32
3,0.82,0.32
3,0.82,0.32
3,0.82,0.32
3,0.82,0.32
3,0.82,0.32
3,0.82,0.32
3,0.9,0.24
3,0.9,0.24
3,0.9,0.24
3,0.9,0.24
3,0.9,0.24
3,0.9,0.24
3,0.9,0.24
3,0.9,0.24
3,0.9,0.24
3,0.9,0.24
3,0.9,0.24
3,0.9,0.24
3,0.72,0.37
3,0.72,0.37
3,0.72,0.37
3,0.72,0.37
3,0.72,0.37
3,0.72,0.37
3,0.72,0.37
3,0.72,0.37
3,0.72,0.37
3,0.72,0.37
3,0.72,0.37
3,0.72,0.37
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.71,0.37
3,0.71,0.37
3,0.71,0.37
3,0.71,0.37
3,0.71,0.37
3,0.71,0.37
3,0.71,0.37
3,0.71,0.37
3,0.71,0.37
3,0.71,0.37
3,0.71,0.37
3,0.71,0.37
3,0.73,0.33
3,0.73,0.33
3,0.73,0.33
3,0.73,0.33
3,0.73,0.33
3,0.73,0.33
3,0.73,0.33
3,0.73,0.33
3,0.73,0.33
3,0.73,0.33
3,0.73,0.33
3,0.73,0.33
3,0.79,0.33
3,0.79,0.33
3,0.79,0.33
3,0.79,0.33
3,0.79,0.33
3,0.79,0.33
3,0.79,0.33
3,0.79,0.33
3,0.79,0.33
3,0.79,0.33
3,0.79,0.33
3,0.79,0.33
3,0.69,0.34
3,0.69,0.34
3,0.69,0.34
3,0.69,0.34
3,0.69,0.34
3,0.69,0.34
3,0.69,0.34
3,0.69,0.34
3,0.69,0.34
3,0.69,0.34
3,0.69,0.34
3,0.69,0.34
3,0.42,0.36
3,0.42,0.36
3,0.42,0.36
3,0.42,0.36
3,0.42,0.36
3,0.42,0.36
3,0.42,0.36
3,0.42,0.36
3,0.42,0.36
3,0.42,0.36
3,0.42,0.36
3,0.42,0.36
3,0.92,0.25
3,0.92,0.25
3,0.92,0.25
3,0.92,0.25
3,0.92,0.25
3,0.92,0.25
3,0.92,0.25
3,0.92,0.25
3,0.92,0.25
3,0.92,0.25
3,0.92,0.25
3,0.92,0.25
3,0.52,0.3
3,0.52,0.3
3,0.52,0.3
3,0.52,0.3
3,0.52,0.3
3,0.52,0.3
3,0.52,0.3
3,0.52,0.3
3,0.52,0.3
3,0.52,0.3
3,0.52,0.3
3,0.52,0.3
3,0.76,0.32
3,0.76,0.32
3,0.76,0.32
3,0.76,0.32
3,0.76,0.32
3,0.76,0.32
3,0.76,0.32
3,0.76,0.32
3,0.76,0.32
3,0.76,0.32
3,0.76,0.32
3,0.76,0.32
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.78,0.35
3,0.78,0.35
3,0.78,0.35
3,0.78,0.35
3,0.78,0.35
3,0.78,0.35
3,0.78,0.35
3,0.78,0.35
3,0.78,0.35
3,0.78,0.35
3,0.78,0.35
3,0.78,0.35
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.48,0.26
3,0.48,0.26
3,0.48,0.26
3,0.48,0.26
3,0.48,0.26
3,0.48,0.26
3,0.48,0.26
3,0.48,0.26
3,0.48,0.26
3,0.48,0.26
3,0.48,0.26
3,0.48,0.26
3,0.48,0.26
3,0.48,0.26
3,0.48,0.26
3,0.48,0.26
3,0.48,0.26
3,0.48,0.26
3,0.48,0.26
3,0.48,0.26
3,0.48,0.26
3,0.48,0.26
3,0.48,0.26
3,0.48,0.26
3,0.72,0.31
3,0.72,0.31
3,0.72,0.31
3,0.72,0.31
3,0.72,0.31
3,0.72,0.31
3,0.72,0.31
3,0.72,0.31
3,0.72,0.31
3,0.72,0.31
3,0.72,0.31
3,0.72,0.31
3,0.53,0.38
3,0.53,0.38
3,0.53,0.38
3,0.53,0.38
3,0.53,0.38
3,0.53,0.38
3,0.53,0.38
3,0.53,0.38
3,0.53,0.38
3,0.53,0.38
3,0.53,0.38
3,0.53,0.38
3,0.9,0.26
3,0.9,0.26
3,0.9,0.26
3,0.9,0.26
3,0.9,0.26
3,0.9,0.26
3,0.9,0.26
3,0.9,0.26
3,0.9,0.26
3,0.9,0.26
3,0.9,0.26
3,0.9,0.26
3,0.75,0.4
3,0.75,0.4
3,0.75,0.4
3,0.75,0.4
3,0.75,0.4
3,0.75,0.4
3,0.75,0.4
3,0.75,0.4
3,0.75,0.4
3,0.75,0.4
3,0.75,0.4
3,0.75,0.4
3,0.67,0.31
3,0.67,0.31
3,0.67,0.31
3,0.67,0.31
3,0.67,0.31
3,0.67,0.31
3,0.67,0.31
3,0.67,0.31
3,0.67,0.31
3,0.67,0.31
3,0.67,0.31
3,0.67,0.31
3,0.57,0.35
3,0.57,0.35
3,0.57,0.35
3,0.57,0.35
3,0.57,0.35
3,0.57,0.35
3,0.57,0.35
3,0.57,0.35
3,0.57,0.35
3,0.57,0.35
3,0.57,0.35
3,0.57,0.35
3,0.57,0.35
3,0.57,0.35
3,0.57,0.35
3,0.57,0.35
3,0.57,0.35
3,0.57,0.35
3,0.57,0.35
3,0.57,0.35
3,0.57,0.35
3,0.57,0.35
3,0.57,0.35
3,0.57,0.35
3,0.85,0.3
3,0.85,0.3
3,0.85,0.3
3,0.85,0.3
3,0.85,0.3
3,0.85,0.3
3,0.85,0.3
3,0.85,0.3
3,0.85,0.3
3,0.85,0.3
3,0.85,0.3
3,0.85,0.3
3,0.51,0.27
3,0.51,0.27
3,0.51,0.27
3,0.51,0.27
3,0.51,0.27
3,0.51,0.27
3,0.51,0.27
3,0.51,0.27
3,0.51,0.27
3,0.51,0.27
3,0.51,0.27
3,0.51,0.27
3,0.72,0.35
3,0.72,0.35
3,0.72,0.35
3,0.72,0.35
3,0.72,0.35
3,0.72,0.35
3,0.72,0.35
3,0.72,0.35
3,0.72,0.35
3,0.72,0.35
3,0.72,0.35
3,0.72,0.35
3,0.82,0.31
3,0.82,0.31
3,0.82,0.31
3,0.82,0.31
3,0.82,0.31
3,0.82,0.31
3,0.82,0.31
3,0.82,0.31
3,0.82,0.31
3,0.82,0.31
3,0.82,0.31
3,0.82,0.31
3,0.46,0.24
3,0.46,0.24
3,0.46,0.24
3,0.46,0.24
3,0.46,0.24
3,0.46,0.24
3,0.46,0.24
3,0.46,0.24
3,0.46,0.24
3,0.46,0.24
3,0.46,0.24
3,0.46,0.24
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.83,0.33
3,0.83,0.33
3,0.83,0.33
3,0.83,0.33
3,0.83,0.33
3,0.83,0.33
3,0.83,0.33
3,0.83,0.33
3,0.83,0.33
3,0.83,0.33
3,0.83,0.33
3,0.83,0.33
3,0.55,0.33
3,0.55,0.33
3,0.55,0.33
3,0.55,0.33
3,0.55,0.33
3,0.55,0.33
3,0.55,0.33
3,0.55,0.33
3,0.55,0.33
3,0.55,0.33
3,0.55,0.33
3,0.55,0.33
3,0.57,0.34
3,0.57,0.34
3,0.57,0.34
3,0.57,0.34
3,0.57,0.34
3,0.57,0.34
3,0.57,0.34
3,0.57,0.34
3,0.57,0.34
3,0.57,0.34
3,0.57,0.34
3,0.57,0.34
3,0.97,0.15
3,0.97,0.15
3,0.97,0.15
3,0.97,0.15
3,0.97,0.15
3,0.97,0.15
3,0.97,0.15
3,0.97,0.15
3,0.97,0.15
3,0.97,0.15
3,0.97,0.15
3,0.97,0.15
3,0.7,0.35
3,0.7,0.35
3,0.7,0.35
3,0.7,0.35
3,0.7,0.35
3,0.7,0.35
3,0.7,0.35
3,0.7,0.35
3,0.7,0.35
3,0.7,0.35
3,0.7,0.35
3,0.7,0.35
3,0.86,0.27
3,0.86,0.27
3,0.86,0.27
3,0.86,0.27
3,0.86,0.27
3,0.86,0.27
3,0.86,0.27
3,0.86,0.27
3,0.86,0.27
3,0.86,0.27
3,0.86,0.27
3,0.86,0.27
3,0.65,0.37
3,0.65,0.37
3,0.65,0.37
3,0.65,0.37
3,0.65,0.37
3,0.65,0.37
3,0.65,0.37
3,0.65,0.37
3,0.65,0.37
3,0.65,0.37
3,0.65,0.37
3,0.65,0.37
3,0.75,0.37
3,0.75,0.37
3,0.75,0.37
3,0.75,0.37
3,0.75,0.37
3,0.75,0.37
3,0.75,0.37
3,0.75,0.37
3,0.75,0.37
3,0.75,0.37
3,0.75,0.37
3,0.75,0.37
3,0.76,0.33
3,0.76,0.33
3,0.76,0.33
3,0.76,0.33
3,0.76,0.33
3,0.76,0.33
3,0.76,0.33
3,0.76,0.33
3,0.76,0.33
3,0.76,0.33
3,0.76,0.33
3,0.76,0.33
3,0.71,0.36
3,0.71,0.36
3,0.71,0.36
3,0.71,0.36
3,0.71,0.36
3,0.71,0.36
3,0.71,0.36
3,0.71,0.36
3,0.71,0.36
3,0.71,0.36
3,0.71,0.36
